################################################################################
# PkgEval set-up: 2021-01-11T22:12:29.947
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
[ Info: 2021-01-11 22:24:23 : Time taken to construct local nodemap = 1.975e-5 seconds
[ Info: 2021-01-11 22:24:23 : Scheduling pair 1 of 1 to be solved
[ Info: 2021-01-11 22:24:23 : Time taken to solve linear system = 0.001847802 seconds
[ Info: 2021-01-11 22:24:23 : Time taken to write voltage maps = 0.001173479 seconds
[ Info: 2021-01-11 22:24:23 : Time taken to write current maps = 0.002014381 seconds
[ Info: 2021-01-11 22:24:23 : Solving pair 7 of 10
[ Info: 2021-01-11 22:24:23 : Solver used: AMG accelerated by CG
[ Info: 2021-01-11 22:24:23 : Graph has 13 nodes, 2 focal points and 2 connected components
[ Info: 2021-01-11 22:24:23 : Time taken to construct preconditioner = 8.216e-5 seconds
[ Info: 2021-01-11 22:24:23 : Time taken to construct local nodemap = 1.685e-5 seconds
[ Info: 2021-01-11 22:24:23 : Scheduling pair 1 of 1 to be solved
[ Info: 2021-01-11 22:24:23 : Time taken to solve linear system = 0.001852933 seconds
[ Info: 2021-01-11 22:24:23 : Time taken to write voltage maps = 0.001112639 seconds
[ Info: 2021-01-11 22:24:23 : Time taken to write current maps = 0.000711943 seconds
[ Info: 2021-01-11 22:24:23 : Solving pair 8 of 10
[ Info: 2021-01-11 22:24:23 : Solver used: AMG accelerated by CG
[ Info: 2021-01-11 22:24:23 : Graph has 14 nodes, 2 focal points and 3 connected components
[ Info: 2021-01-11 22:24:23 : Time taken to construct preconditioner = 7.0579e-5 seconds
[ Info: 2021-01-11 22:24:23 : Time taken to construct local nodemap = 1.584e-5 seconds
[ Info: 2021-01-11 22:24:23 : Scheduling pair 1 of 1 to be solved
[ Info: 2021-01-11 22:24:23 : Time taken to solve linear system = 0.001851722 seconds
[ Info: 2021-01-11 22:24:23 : Time taken to write voltage maps = 0.001157929 seconds
[ Info: 2021-01-11 22:24:23 : Time taken to write current maps = 0.000702433 seconds
[ Info: 2021-01-11 22:24:23 : Solving pair 9 of 10
[ Info: 2021-01-11 22:24:23 : Solver used: AMG accelerated by CG
[ Info: 2021-01-11 22:24:23 : Graph has 14 nodes, 2 focal points and 3 connected components
[ Info: 2021-01-11 22:24:23 : Time taken to construct preconditioner = 6.5499e-5 seconds
[ Info: 2021-01-11 22:24:23 : Time taken to construct local nodemap = 1.51e-5 seconds
[ Info: 2021-01-11 22:24:23 : Time taken to construct preconditioner = 3.347e-5 seconds
[ Info: 2021-01-11 22:24:23 : Time taken to construct local nodemap = 1.408e-5 seconds
[ Info: 2021-01-11 22:24:23 : Solving pair 10 of 10
[ Info: 2021-01-11 22:24:23 : Solver used: AMG accelerated by CG
[ Info: 2021-01-11 22:24:23 : Graph has 14 nodes, 2 focal points and 3 connected components
[ Info: 2021-01-11 22:24:23 : Time taken to construct preconditioner = 3.053e-5 seconds
[ Info: 2021-01-11 22:24:23 : Time taken to construct local nodemap = 1.171e-5 seconds
[ Info: 2021-01-11 22:24:23 : Time taken to construct preconditioner = 2.9929e-5 seconds
[ Info: 2021-01-11 22:24:23 : Time taken to construct local nodemap = 1.209e-5 seconds
[ Info: 2021-01-11 22:24:23 : Time taken to complete job = 16.853654099
[ Info: Testing sgVerify6_cum_curmap.asc
[ Info: Test sgVerify6_cum_curmap.asc passed
[ Info: Testing sgVerify6_curmap_1_2.asc
[ Info: Test sgVerify6_curmap_1_2.asc passed
[ Info: Testing sgVerify6_curmap_1_3.asc
[ Info: Test sgVerify6_curmap_1_3.asc passed
[ Info: Testing sgVerify6_curmap_1_4.asc
[ Info: Test sgVerify6_curmap_1_4.asc passed
[ Info: Testing sgVerify6_curmap_2_3.asc
[ Info: Test sgVerify6_curmap_2_3.asc passed
[ Info: Testing sgVerify6_curmap_2_4.asc
[ Info: Test sgVerify6_curmap_2_4.asc passed
[ Info: Testing sgVerify6_curmap_2_7.asc
[ Info: Test sgVerify6_curmap_2_7.asc passed
[ Info: Testing sgVerify6_curmap_3_4.asc
[ Info: Test sgVerify6_curmap_3_4.asc passed
[ Info: Testing sgVerify6_voltmap_1_2.asc
[ Info: Test sgVerify6_voltmap_1_2.asc passed
[ Info: Testing sgVerify6_voltmap_1_3.asc
[ Info: Test sgVerify6_voltmap_1_3.asc passed
[ Info: Testing sgVerify6_voltmap_1_4.asc
[ Info: Test sgVerify6_voltmap_1_4.asc passed
[ Info: Testing sgVerify6_voltmap_2_3.asc
[ Info: Test sgVerify6_voltmap_2_3.asc passed
[ Info: Testing sgVerify6_voltmap_2_4.asc
[ Info: Test sgVerify6_voltmap_2_4.asc passed
[ Info: Testing sgVerify6_voltmap_2_7.asc
[ Info: Test sgVerify6_voltmap_2_7.asc passed
[ Info: Testing sgVerify6_voltmap_3_4.asc
[ Info: Test sgVerify6_voltmap_3_4.asc passed
[ Info: Test sgVerify6 passed
[ Info: Testing sgVerify7
[ Info: 2021-01-11 22:24:24 : Precision used: Double
[ Info: 2021-01-11 22:24:24 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2021-01-11 22:24:39 : Reading maps
[ Info: 2021-01-11 22:24:39 : Resistance/Conductance map has 14 nodes
[ Info: 2021-01-11 22:24:40 : Solver used: AMG accelerated by CG
[ Info: 2021-01-11 22:24:40 : Graph has 12 nodes, 7 focal points and 1 connected components
[ Info: 2021-01-11 22:24:40 : Total number of pair solves = 21
[ Info: 2021-01-11 22:24:40 : Time taken to construct preconditioner = 0.000102239 seconds
[ Info: 2021-01-11 22:24:40 : Time taken to construct local nodemap = 6.44e-6 seconds
[ Info: 2021-01-11 22:24:52 : Scheduling pair 1 of 21 to be solved
[ Info: 2021-01-11 22:24:52 : Scheduling pair 2 of 21 to be solved
[ Info: 2021-01-11 22:24:52 : Scheduling pair 3 of 21 to be solved
[ Info: 2021-01-11 22:24:52 : Scheduling pair 4 of 21 to be solved
[ Info: 2021-01-11 22:24:52 : Scheduling pair 5 of 21 to be solved
[ Info: 2021-01-11 22:24:52 : Scheduling pair 6 of 21 to be solved
[ Info: 2021-01-11 22:24:52 : Solving pair 1 of 21
[ Info: 2021-01-11 22:24:52 : Scheduling pair 7 of 21 to be solved
[ Info: 2021-01-11 22:24:52 : Scheduling pair 8 of 21 to be solved
[ Info: 2021-01-11 22:24:52 : Scheduling pair 9 of 21 to be solved
[ Info: 2021-01-11 22:24:52 : Scheduling pair 10 of 21 to be solved
[ Info: 2021-01-11 22:24:52 : Scheduling pair 11 of 21 to be solved
[ Info: 2021-01-11 22:24:52 : Solving pair 7 of 21
┌ Warning: The keyword argument `tol` is deprecated, use `reltol` instead.
│   caller = ip:0x0
└ @ Core :-1
[ Info: 2021-01-11 22:24:53 : Time taken to solve linear system = 1.124198785 seconds
┌ Warning: The keyword argument `tol` is deprecated, use `reltol` instead.
│   caller = ip:0x0
└ @ Core :-1
[ Info: 2021-01-11 22:24:54 : Time taken to solve linear system = 1.130910881 seconds
[ Info: 2021-01-11 22:24:54 : Time taken to write voltage maps = 0.56658652 seconds
[ Info: 2021-01-11 22:24:54 : Time taken to write voltage maps = 0.542388127 seconds
[ Info: 2021-01-11 22:24:55 : Time taken to write current maps = 0.756118343 seconds
[ Info: 2021-01-11 22:24:55 : Solving pair 8 of 21
[ Info: 2021-01-11 22:24:55 : Time taken to solve linear system = 0.001820293 seconds
[ Info: 2021-01-11 22:24:55 : Time taken to write voltage maps = 0.000771802 seconds
[ Info: 2021-01-11 22:24:55 : Time taken to write current maps = 0.834404066 seconds
[ Info: 2021-01-11 22:24:55 : Solving pair 2 of 21
[ Info: 2021-01-11 22:24:55 : Time taken to solve linear system = 0.001816273 seconds
[ Info: 2021-01-11 22:24:55 : Time taken to write voltage maps = 0.000886412 seconds
[ Info: 2021-01-11 22:24:55 : Time taken to write current maps = 0.000727083 seconds
[ Info: 2021-01-11 22:24:55 : Solving pair 3 of 21
[ Info: 2021-01-11 22:24:55 : Time taken to solve linear system = 0.001666605 seconds
[ Info: 2021-01-11 22:24:55 : Time taken to write voltage maps = 0.000713283 seconds
[ Info: 2021-01-11 22:24:55 : Time taken to write current maps = 0.000689694 seconds
[ Info: 2021-01-11 22:24:55 : Solving pair 4 of 21
[ Info: 2021-01-11 22:24:55 : Time taken to solve linear system = 0.001618635 seconds
[ Info: 2021-01-11 22:24:55 : Time taken to write voltage maps = 0.000753623 seconds
[ Info: 2021-01-11 22:24:55 : Time taken to write current maps = 0.000685604 seconds
[ Info: 2021-01-11 22:24:55 : Solving pair 5 of 21
[ Info: 2021-01-11 22:24:55 : Time taken to write current maps = 0.000939391 seconds
[ Info: 2021-01-11 22:24:55 : Solving pair 9 of 21
[ Info: 2021-01-11 22:24:55 : Time taken to solve linear system = 0.001770403 seconds
[ Info: 2021-01-11 22:24:55 : Time taken to write voltage maps = 0.000815763 seconds
[ Info: 2021-01-11 22:24:55 : Time taken to write current maps = 0.000698544 seconds
[ Info: 2021-01-11 22:24:55 : Solving pair 10 of 21
[ Info: 2021-01-11 22:24:55 : Time taken to solve linear system = 0.001681334 seconds
[ Info: 2021-01-11 22:24:55 : Time taken to write voltage maps = 0.000772043 seconds
[ Info: 2021-01-11 22:24:55 : Time taken to solve linear system = 0.009790887 seconds
[ Info: 2021-01-11 22:24:55 : Time taken to write voltage maps = 0.000924111 seconds
[ Info: 2021-01-11 22:24:55 : Time taken to write current maps = 0.000719173 seconds
[ Info: 2021-01-11 22:24:55 : Solving pair 6 of 21
[ Info: 2021-01-11 22:24:55 : Time taken to solve linear system = 0.001753364 seconds
[ Info: 2021-01-11 22:24:55 : Time taken to write voltage maps = 0.000738583 seconds
[ Info: 2021-01-11 22:24:55 : Time taken to write current maps = 0.000695083 seconds
[ Info: 2021-01-11 22:24:55 : Time taken to write current maps = 0.008997725 seconds
[ Info: 2021-01-11 22:24:55 : Solving pair 11 of 21
[ Info: 2021-01-11 22:24:55 : Time taken to solve linear system = 0.001811983 seconds
[ Info: 2021-01-11 22:24:55 : Time taken to write voltage maps = 0.000866982 seconds
[ Info: 2021-01-11 22:24:55 : Time taken to write current maps = 0.000736093 seconds
[ Info: 2021-01-11 22:24:55 : Scheduling pair 12 of 21 to be solved
[ Info: 2021-01-11 22:24:55 : Scheduling pair 13 of 21 to be solved
[ Info: 2021-01-11 22:24:55 : Scheduling pair 14 of 21 to be solved
[ Info: 2021-01-11 22:24:55 : Scheduling pair 15 of 21 to be solved
[ Info: 2021-01-11 22:24:55 : Solving pair 12 of 21
[ Info: 2021-01-11 22:24:55 : Time taken to solve linear system = 0.001825643 seconds
[ Info: 2021-01-11 22:24:55 : Time taken to write voltage maps = 0.001243939 seconds
[ Info: 2021-01-11 22:24:55 : Time taken to write current maps = 0.000735553 seconds
[ Info: 2021-01-11 22:24:55 : Solving pair 13 of 21
[ Info: 2021-01-11 22:24:55 : Scheduling pair 16 of 21 to be solved
[ Info: 2021-01-11 22:24:55 : Scheduling pair 17 of 21 to be solved
[ Info: 2021-01-11 22:24:55 : Scheduling pair 18 of 21 to be solved
[ Info: 2021-01-11 22:24:55 : Solving pair 16 of 21
[ Info: 2021-01-11 22:24:55 : Time taken to solve linear system = 0.001773753 seconds
[ Info: 2021-01-11 22:24:55 : Time taken to write voltage maps = 0.001180039 seconds
[ Info: 2021-01-11 22:24:55 : Time taken to write current maps = 0.000706343 seconds
[ Info: 2021-01-11 22:24:55 : Solving pair 17 of 21
[ Info: 2021-01-11 22:24:55 : Time taken to solve linear system = 0.001688154 seconds
[ Info: 2021-01-11 22:24:55 : Time taken to write voltage maps = 0.000825512 seconds
[ Info: 2021-01-11 22:24:55 : Time taken to solve linear system = 0.001902662 seconds
[ Info: 2021-01-11 22:24:55 : Time taken to write voltage maps = 0.000855152 seconds
[ Info: 2021-01-11 22:24:55 : Time taken to write current maps = 0.000690904 seconds
[ Info: 2021-01-11 22:24:55 : Solving pair 14 of 21
[ Info: 2021-01-11 22:24:55 : Time taken to solve linear system = 0.001764744 seconds
[ Info: 2021-01-11 22:24:55 : Time taken to write voltage maps = 0.000853672 seconds
[ Info: 2021-01-11 22:24:55 : Time taken to write current maps = 0.000685243 seconds
[ Info: 2021-01-11 22:24:55 : Solving pair 15 of 21
[ Info: 2021-01-11 22:24:55 : Time taken to solve linear system = 0.001669424 seconds
[ Info: 2021-01-11 22:24:55 : Time taken to write voltage maps = 0.000946251 seconds
[ Info: 2021-01-11 22:24:55 : Time taken to write current maps = 0.000709124 seconds
[ Info: 2021-01-11 22:24:55 : Time taken to write current maps = 0.010746389 seconds
[ Info: 2021-01-11 22:24:55 : Solving pair 18 of 21
[ Info: 2021-01-11 22:24:55 : Time taken to solve linear system = 0.001806193 seconds
[ Info: 2021-01-11 22:24:55 : Time taken to write voltage maps = 0.000886751 seconds
[ Info: 2021-01-11 22:24:55 : Time taken to write current maps = 0.000706154 seconds
[ Info: 2021-01-11 22:24:55 : Scheduling pair 21 of 21 to be solved
[ Info: 2021-01-11 22:24:55 : Solving pair 21 of 21
[ Info: 2021-01-11 22:24:55 : Time taken to solve linear system = 0.001743434 seconds
[ Info: 2021-01-11 22:24:55 : Time taken to write voltage maps = 0.00103546 seconds
[ Info: 2021-01-11 22:24:55 : Scheduling pair 19 of 21 to be solved
[ Info: 2021-01-11 22:24:55 : Scheduling pair 20 of 21 to be solved
[ Info: 2021-01-11 22:24:55 : Solving pair 19 of 21
[ Info: 2021-01-11 22:24:55 : Time taken to solve linear system = 0.001778103 seconds
[ Info: 2021-01-11 22:24:55 : Time taken to write voltage maps = 0.001075629 seconds
[ Info: 2021-01-11 22:24:55 : Time taken to write current maps = 0.000728893 seconds
[ Info: 2021-01-11 22:24:55 : Solving pair 20 of 21
[ Info: 2021-01-11 22:24:55 : Time taken to solve linear system = 0.001698814 seconds
[ Info: 2021-01-11 22:24:55 : Time taken to write voltage maps = 0.000755253 seconds
[ Info: 2021-01-11 22:24:55 : Time taken to write current maps = 0.000711463 seconds
[ Info: 2021-01-11 22:24:55 : Time taken to write current maps = 0.002799084 seconds
[ Info: 2021-01-11 22:24:55 : Time taken to complete job = 16.580686605
[ Info: Testing sgVerify7_cum_curmap.asc
[ Info: Test sgVerify7_cum_curmap.asc passed
[ Info: Testing sgVerify7_curmap_1_2.asc
[ Info: Test sgVerify7_curmap_1_2.asc passed
[ Info: Testing sgVerify7_curmap_1_3.asc
[ Info: Test sgVerify7_curmap_1_3.asc passed
[ Info: Testing sgVerify7_curmap_1_4.asc
[ Info: Test sgVerify7_curmap_1_4.asc passed
[ Info: Testing sgVerify7_curmap_1_5.asc
[ Info: Test sgVerify7_curmap_1_5.asc passed
[ Info: Testing sgVerify7_curmap_1_6.asc
[ Info: Test sgVerify7_curmap_1_6.asc passed
[ Info: Testing sgVerify7_curmap_1_7.asc
[ Info: Test sgVerify7_curmap_1_7.asc passed
[ Info: Testing sgVerify7_curmap_2_3.asc
[ Info: Test sgVerify7_curmap_2_3.asc passed
[ Info: Testing sgVerify7_curmap_2_4.asc
[ Info: Test sgVerify7_curmap_2_4.asc passed
[ Info: Testing sgVerify7_curmap_2_5.asc
[ Info: Test sgVerify7_curmap_2_5.asc passed
[ Info: Testing sgVerify7_curmap_2_6.asc
[ Info: Test sgVerify7_curmap_2_6.asc passed
[ Info: Testing sgVerify7_curmap_2_7.asc
[ Info: Test sgVerify7_curmap_2_7.asc passed
[ Info: Testing sgVerify7_curmap_3_4.asc
[ Info: Test sgVerify7_curmap_3_4.asc passed
[ Info: Testing sgVerify7_curmap_3_5.asc
[ Info: Test sgVerify7_curmap_3_5.asc passed
[ Info: Testing sgVerify7_curmap_3_6.asc
[ Info: Test sgVerify7_curmap_3_6.asc passed
[ Info: Testing sgVerify7_curmap_3_7.asc
[ Info: Test sgVerify7_curmap_3_7.asc passed
[ Info: Testing sgVerify7_curmap_4_5.asc
[ Info: Test sgVerify7_curmap_4_5.asc passed
[ Info: Testing sgVerify7_curmap_4_6.asc
[ Info: Test sgVerify7_curmap_4_6.asc passed
[ Info: Testing sgVerify7_curmap_4_7.asc
[ Info: Test sgVerify7_curmap_4_7.asc passed
[ Info: Testing sgVerify7_curmap_5_6.asc
[ Info: Test sgVerify7_curmap_5_6.asc passed
[ Info: Testing sgVerify7_curmap_5_7.asc
[ Info: Test sgVerify7_curmap_5_7.asc passed
[ Info: Testing sgVerify7_curmap_6_7.asc
[ Info: Test sgVerify7_curmap_6_7.asc passed
[ Info: Testing sgVerify7_voltmap_1_2.asc
[ Info: Test sgVerify7_voltmap_1_2.asc passed
[ Info: Testing sgVerify7_voltmap_1_3.asc
[ Info: Test sgVerify7_voltmap_1_3.asc passed
[ Info: Testing sgVerify7_voltmap_1_4.asc
[ Info: Test sgVerify7_voltmap_1_4.asc passed
[ Info: Testing sgVerify7_voltmap_1_5.asc
[ Info: Test sgVerify7_voltmap_1_5.asc passed
[ Info: Testing sgVerify7_voltmap_1_6.asc
[ Info: Test sgVerify7_voltmap_1_6.asc passed
[ Info: Testing sgVerify7_voltmap_1_7.asc
[ Info: Test sgVerify7_voltmap_1_7.asc passed
[ Info: Testing sgVerify7_voltmap_2_3.asc
[ Info: Test sgVerify7_voltmap_2_3.asc passed
[ Info: Testing sgVerify7_voltmap_2_4.asc
[ Info: Test sgVerify7_voltmap_2_4.asc passed
[ Info: Testing sgVerify7_voltmap_2_5.asc
[ Info: Test sgVerify7_voltmap_2_5.asc passed
[ Info: Testing sgVerify7_voltmap_2_6.asc
[ Info: Test sgVerify7_voltmap_2_6.asc passed
[ Info: Testing sgVerify7_voltmap_2_7.asc
[ Info: Test sgVerify7_voltmap_2_7.asc passed
[ Info: Testing sgVerify7_voltmap_3_4.asc
[ Info: Test sgVerify7_voltmap_3_4.asc passed
[ Info: Testing sgVerify7_voltmap_3_5.asc
[ Info: Test sgVerify7_voltmap_3_5.asc passed
[ Info: Testing sgVerify7_voltmap_3_6.asc
[ Info: Test sgVerify7_voltmap_3_6.asc passed
[ Info: Testing sgVerify7_voltmap_3_7.asc
[ Info: Test sgVerify7_voltmap_3_7.asc passed
[ Info: Testing sgVerify7_voltmap_4_5.asc
[ Info: Test sgVerify7_voltmap_4_5.asc passed
[ Info: Testing sgVerify7_voltmap_4_6.asc
[ Info: Test sgVerify7_voltmap_4_6.asc passed
[ Info: Testing sgVerify7_voltmap_4_7.asc
[ Info: Test sgVerify7_voltmap_4_7.asc passed
[ Info: Testing sgVerify7_voltmap_5_6.asc
[ Info: Test sgVerify7_voltmap_5_6.asc passed
[ Info: Testing sgVerify7_voltmap_5_7.asc
[ Info: Test sgVerify7_voltmap_5_7.asc passed
[ Info: Testing sgVerify7_voltmap_6_7.asc
[ Info: Test sgVerify7_voltmap_6_7.asc passed
[ Info: Test sgVerify7 passed
[ Info: Testing sgVerify8
[ Info: 2021-01-11 22:24:55 : Precision used: Double
[ Info: 2021-01-11 22:24:55 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2021-01-11 22:25:10 : Reading maps
[ Info: 2021-01-11 22:25:10 : Resistance/Conductance map has 14 nodes
[ Info: 2021-01-11 22:25:11 : Total number of pair solves = 10
[ Info: 2021-01-11 22:25:11 : Solving pair 1 of 10
[ Info: 2021-01-11 22:25:11 : Solver used: AMG accelerated by CG
[ Info: 2021-01-11 22:25:11 : Graph has 10 nodes, 2 focal points and 1 connected components
[ Info: 2021-01-11 22:25:11 : Time taken to construct preconditioner = 0.000108659 seconds
[ Info: 2021-01-11 22:25:11 : Time taken to construct local nodemap = 3.13e-6 seconds
[ Info: 2021-01-11 22:25:24 : Scheduling pair 1 of 1 to be solved
┌ Warning: The keyword argument `tol` is deprecated, use `reltol` instead.
│   caller = ip:0x0
└ @ Core :-1
[ Info: 2021-01-11 22:25:25 : Time taken to solve linear system = 0.550687601 seconds
[ Info: 2021-01-11 22:25:25 : Time taken to write voltage maps = 0.264831174 seconds
[ Info: 2021-01-11 22:25:26 : Time taken to write current maps = 0.394061487 seconds
[ Info: 2021-01-11 22:25:26 : Solving pair 2 of 10
[ Info: 2021-01-11 22:25:26 : Solver used: AMG accelerated by CG
[ Info: 2021-01-11 22:25:26 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2021-01-11 22:25:26 : Time taken to construct preconditioner = 8.7589e-5 seconds
[ Info: 2021-01-11 22:25:26 : Time taken to construct local nodemap = 4.67e-6 seconds
[ Info: 2021-01-11 22:25:26 : Scheduling pair 1 of 1 to be solved
┌ Warning: The keyword argument `tol` is deprecated, use `reltol` instead.
│   caller = ip:0x0
└ @ Core :-1
[ Info: 2021-01-11 22:25:26 : Time taken to solve linear system = 0.520238638 seconds
[ Info: 2021-01-11 22:25:27 : Time taken to write voltage maps = 0.245761664 seconds
[ Info: 2021-01-11 22:25:27 : Time taken to write current maps = 0.388896245 seconds
[ Info: 2021-01-11 22:25:27 : Solving pair 3 of 10
[ Info: 2021-01-11 22:25:27 : Solver used: AMG accelerated by CG
[ Info: 2021-01-11 22:25:27 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2021-01-11 22:25:27 : Time taken to construct preconditioner = 8.49e-5 seconds
[ Info: 2021-01-11 22:25:27 : Time taken to construct local nodemap = 4.77e-6 seconds
[ Info: 2021-01-11 22:25:27 : Scheduling pair 1 of 1 to be solved
[ Info: 2021-01-11 22:25:27 : Time taken to solve linear system = 0.002040621 seconds
[ Info: 2021-01-11 22:25:27 : Time taken to write voltage maps = 0.001230218 seconds
[ Info: 2021-01-11 22:25:27 : Time taken to write current maps = 0.000787143 seconds
[ Info: 2021-01-11 22:25:27 : Solving pair 4 of 10
[ Info: 2021-01-11 22:25:27 : Solver used: AMG accelerated by CG
[ Info: 2021-01-11 22:25:27 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2021-01-11 22:25:27 : Time taken to construct preconditioner = 8.0199e-5 seconds
[ Info: 2021-01-11 22:25:27 : Time taken to construct local nodemap = 9.02e-6 seconds
[ Info: 2021-01-11 22:25:27 : Scheduling pair 1 of 1 to be solved
[ Info: 2021-01-11 22:25:27 : Time taken to solve linear system = 0.001864012 seconds
[ Info: 2021-01-11 22:25:27 : Time taken to write voltage maps = 0.001409147 seconds
[ Info: 2021-01-11 22:25:27 : Time taken to write current maps = 0.000795073 seconds
[ Info: 2021-01-11 22:25:27 : Solving pair 5 of 10
[ Info: 2021-01-11 22:25:27 : Solver used: AMG accelerated by CG
[ Info: 2021-01-11 22:25:27 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2021-01-11 22:25:27 : Time taken to construct preconditioner = 9.3539e-5 seconds
[ Info: 2021-01-11 22:25:27 : Time taken to construct local nodemap = 4.28e-6 seconds
[ Info: 2021-01-11 22:25:27 : Scheduling pair 1 of 1 to be solved
[ Info: 2021-01-11 22:25:27 : Time taken to solve linear system = 0.001827282 seconds
[ Info: 2021-01-11 22:25:27 : Time taken to write voltage maps = 0.001230359 seconds
[ Info: 2021-01-11 22:25:27 : Time taken to write current maps = 0.000989761 seconds
[ Info: 2021-01-11 22:25:27 : Solving pair 6 of 10
[ Info: 2021-01-11 22:25:27 : Solver used: AMG accelerated by CG
[ Info: 2021-01-11 22:25:27 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2021-01-11 22:25:27 : Time taken to construct preconditioner = 9.4109e-5 seconds
[ Info: 2021-01-11 22:25:27 : Time taken to construct local nodemap = 3.38e-6 seconds
[ Info: 2021-01-11 22:25:27 : Scheduling pair 1 of 1 to be solved
[ Info: 2021-01-11 22:25:27 : Time taken to solve linear system = 0.001859932 seconds
[ Info: 2021-01-11 22:25:27 : Time taken to write voltage maps = 0.001267538 seconds
[ Info: 2021-01-11 22:25:27 : Time taken to write current maps = 0.000714883 seconds
[ Info: 2021-01-11 22:25:27 : Solving pair 7 of 10
[ Info: 2021-01-11 22:25:27 : Solver used: AMG accelerated by CG
[ Info: 2021-01-11 22:25:27 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2021-01-11 22:25:27 : Time taken to construct preconditioner = 8.4859e-5 seconds
[ Info: 2021-01-11 22:25:27 : Time taken to construct local nodemap = 4.85e-6 seconds
[ Info: 2021-01-11 22:25:27 : Scheduling pair 1 of 1 to be solved
[ Info: 2021-01-11 22:25:27 : Time taken to solve linear system = 0.001862413 seconds
[ Info: 2021-01-11 22:25:27 : Time taken to write voltage maps = 0.001255428 seconds
[ Info: 2021-01-11 22:25:27 : Time taken to write current maps = 0.000764993 seconds
[ Info: 2021-01-11 22:25:27 : Solving pair 8 of 10
[ Info: 2021-01-11 22:25:27 : Solver used: AMG accelerated by CG
[ Info: 2021-01-11 22:25:27 : Graph has 12 nodes, 2 focal points and 1 connected components
[ Info: 2021-01-11 22:25:27 : Time taken to construct preconditioner = 9.6999e-5 seconds
[ Info: 2021-01-11 22:25:27 : Time taken to construct local nodemap = 8.04e-6 seconds
[ Info: 2021-01-11 22:25:27 : Scheduling pair 1 of 1 to be solved
[ Info: 2021-01-11 22:25:27 : Time taken to solve linear system = 0.001865473 seconds
[ Info: 2021-01-11 22:25:27 : Time taken to write voltage maps = 0.001245378 seconds
[ Info: 2021-01-11 22:25:27 : Time taken to write current maps = 0.000764243 seconds
[ Info: 2021-01-11 22:25:27 : Solving pair 9 of 10
[ Info: 2021-01-11 22:25:27 : Solver used: AMG accelerated by CG
[ Info: 2021-01-11 22:25:27 : Graph has 12 nodes, 2 focal points and 1 connected components
[ Info: 2021-01-11 22:25:27 : Time taken to construct preconditioner = 9.9369e-5 seconds
[ Info: 2021-01-11 22:25:27 : Time taken to construct local nodemap = 5.24e-6 seconds
[ Info: 2021-01-11 22:25:27 : Scheduling pair 1 of 1 to be solved
[ Info: 2021-01-11 22:25:27 : Time taken to solve linear system = 0.001848443 seconds
[ Info: 2021-01-11 22:25:27 : Time taken to write voltage maps = 0.001265658 seconds
[ Info: 2021-01-11 22:25:27 : Time taken to write current maps = 0.000800892 seconds
[ Info: 2021-01-11 22:25:27 : Solving pair 10 of 10
[ Info: 2021-01-11 22:25:27 : Solver used: AMG accelerated by CG
[ Info: 2021-01-11 22:25:27 : Graph has 12 nodes, 2 focal points and 1 connected components
[ Info: 2021-01-11 22:25:27 : Time taken to construct preconditioner = 9.7589e-5 seconds
[ Info: 2021-01-11 22:25:27 : Time taken to construct local nodemap = 5.47e-6 seconds
[ Info: 2021-01-11 22:25:27 : Scheduling pair 1 of 1 to be solved
[ Info: 2021-01-11 22:25:27 : Time taken to solve linear system = 0.001933042 seconds
[ Info: 2021-01-11 22:25:27 : Time taken to write voltage maps = 0.001237049 seconds
[ Info: 2021-01-11 22:25:27 : Time taken to write current maps = 0.000732833 seconds
[ Info: 2021-01-11 22:25:27 : Time taken to complete job = 16.706492642
[ Info: Testing sgVerify8_cum_curmap.asc
[ Info: Test sgVerify8_cum_curmap.asc passed
[ Info: Testing sgVerify8_curmap_1_2.asc
[ Info: Test sgVerify8_curmap_1_2.asc passed
[ Info: Testing sgVerify8_curmap_1_3.asc
[ Info: Test sgVerify8_curmap_1_3.asc passed
[ Info: Testing sgVerify8_curmap_1_4.asc
[ Info: Test sgVerify8_curmap_1_4.asc passed
[ Info: Testing sgVerify8_curmap_1_7.asc
[ Info: Test sgVerify8_curmap_1_7.asc passed
[ Info: Testing sgVerify8_curmap_2_3.asc
[ Info: Test sgVerify8_curmap_2_3.asc passed
[ Info: Testing sgVerify8_curmap_2_4.asc
[ Info: Test sgVerify8_curmap_2_4.asc passed
[ Info: Testing sgVerify8_curmap_2_7.asc
[ Info: Test sgVerify8_curmap_2_7.asc passed
