################################################################################
# PkgEval set-up: 2021-01-11T17:34:50.723
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
[Iteration 243 ] residual:     0.0854 | iteration runtime:      3.819 ms, (      1.02 s total)
[Iteration 244 ] residual:     0.0859 | iteration runtime:      3.773 ms, (      1.03 s total)
[Iteration 245 ] residual:     0.0853 | iteration runtime:      3.733 ms, (      1.03 s total)
[Iteration 246 ] residual:     0.0873 | iteration runtime:      3.648 ms, (      1.03 s total)
[Iteration 247 ] residual:     0.0856 | iteration runtime:      3.748 ms, (      1.04 s total)
[Iteration 248 ] residual:     0.0843 | iteration runtime:      3.742 ms, (      1.04 s total)
[Iteration 249 ] residual:     0.0862 | iteration runtime:      3.649 ms, (      1.04 s total)
[Iteration 250 ] residual:     0.0873 | iteration runtime:      3.755 ms, (      1.05 s total)
[Iteration 251 ] residual:     0.0877 | iteration runtime:      3.663 ms, (      1.05 s total)
[Iteration 252 ] residual:     0.0867 | iteration runtime:      3.785 ms, (      1.06 s total)
[Iteration 253 ] residual:     0.0873 | iteration runtime:      3.799 ms, (      1.06 s total)
[Iteration 254 ] residual:     0.0872 | iteration runtime:      3.860 ms, (      1.06 s total)
[Iteration 255 ] residual:     0.0883 | iteration runtime:      3.673 ms, (      1.07 s total)
[Iteration 256 ] residual:     0.0844 | iteration runtime:      3.809 ms, (      1.07 s total)
[Iteration 257 ] residual:     0.0857 | iteration runtime:      3.736 ms, (      1.07 s total)
[Iteration 258 ] residual:     0.0865 | iteration runtime:      3.799 ms, (      1.08 s total)
[Iteration 259 ] residual:     0.0879 | iteration runtime:      3.883 ms, (      1.08 s total)
[Iteration 260 ] residual:     0.0866 | iteration runtime:      3.711 ms, (      1.09 s total)
[Iteration 261 ] residual:     0.0856 | iteration runtime:      3.687 ms, (      1.09 s total)
[Iteration 262 ] residual:     0.0855 | iteration runtime:      3.785 ms, (      1.09 s total)
[Iteration 263 ] residual:     0.0849 | iteration runtime:      3.723 ms, (       1.1 s total)
[Iteration 264 ] residual:     0.0868 | iteration runtime:      3.705 ms, (       1.1 s total)
[Iteration 265 ] residual:     0.0855 | iteration runtime:      3.790 ms, (       1.1 s total)
[Iteration 266 ] residual:     0.0887 | iteration runtime:      3.825 ms, (      1.11 s total)
[Iteration 267 ] residual:      0.086 | iteration runtime:      3.671 ms, (      1.11 s total)
[Iteration 268 ] residual:     0.0855 | iteration runtime:      3.764 ms, (      1.12 s total)
[Iteration 269 ] residual:     0.0861 | iteration runtime:      3.737 ms, (      1.12 s total)
[Iteration 270 ] residual:     0.0858 | iteration runtime:      3.932 ms, (      1.12 s total)
[Iteration 271 ] residual:     0.0862 | iteration runtime:      8.868 ms, (      1.13 s total)
[Iteration 272 ] residual:     0.0856 | iteration runtime:      3.840 ms, (      1.14 s total)
[Iteration 273 ] residual:     0.0881 | iteration runtime:      3.842 ms, (      1.14 s total)
[Iteration 274 ] residual:     0.0859 | iteration runtime:      3.908 ms, (      1.14 s total)
[Iteration 275 ] residual:     0.0871 | iteration runtime:      3.715 ms, (      1.15 s total)
[Iteration 276 ] residual:     0.0861 | iteration runtime:      3.756 ms, (      1.15 s total)
[Iteration 277 ] residual:     0.0839 | iteration runtime:      3.810 ms, (      1.16 s total)
[Iteration 278 ] residual:     0.0844 | iteration runtime:      3.930 ms, (      1.16 s total)
[Iteration 279 ] residual:     0.0863 | iteration runtime:      3.872 ms, (      1.16 s total)
[Iteration 280 ] residual:     0.0842 | iteration runtime:      3.845 ms, (      1.17 s total)
[Iteration 281 ] residual:     0.0856 | iteration runtime:      3.910 ms, (      1.17 s total)
[Iteration 282 ] residual:      0.086 | iteration runtime:      3.791 ms, (      1.17 s total)
[Iteration 283 ] residual:     0.0856 | iteration runtime:      3.834 ms, (      1.18 s total)
[Iteration 284 ] residual:     0.0868 | iteration runtime:      3.849 ms, (      1.18 s total)
[Iteration 285 ] residual:     0.0852 | iteration runtime:      3.742 ms, (      1.19 s total)
[Iteration 286 ] residual:     0.0848 | iteration runtime:      3.746 ms, (      1.19 s total)
[Iteration 287 ] residual:      0.087 | iteration runtime:      3.914 ms, (      1.19 s total)
[Iteration 288 ] residual:     0.0867 | iteration runtime:      3.694 ms, (       1.2 s total)
[Iteration 289 ] residual:     0.0855 | iteration runtime:      8.948 ms, (      1.21 s total)
[Iteration 290 ] residual:     0.0851 | iteration runtime:      3.724 ms, (      1.21 s total)
[Iteration 291 ] residual:     0.0845 | iteration runtime:      3.863 ms, (      1.21 s total)
[Iteration 292 ] residual:     0.0869 | iteration runtime:      3.871 ms, (      1.22 s total)
[Iteration 293 ] residual:      0.089 | iteration runtime:      3.822 ms, (      1.22 s total)
[Iteration 294 ] residual:     0.0862 | iteration runtime:      3.761 ms, (      1.23 s total)
[Iteration 295 ] residual:     0.0869 | iteration runtime:      3.795 ms, (      1.23 s total)
[Iteration 296 ] residual:     0.0865 | iteration runtime:      3.917 ms, (      1.23 s total)
[Iteration 297 ] residual:     0.0855 | iteration runtime:      3.768 ms, (      1.24 s total)
[Iteration 298 ] residual:     0.0876 | iteration runtime:      3.652 ms, (      1.24 s total)
[Iteration 299 ] residual:     0.0853 | iteration runtime:      3.795 ms, (      1.24 s total)
[Iteration 300 ] residual:      0.085 | iteration runtime:      3.754 ms, (      1.25 s total)
[Iteration 301 ] residual:     0.0858 | iteration runtime:      3.864 ms, (      1.25 s total)
[Iteration 302 ] residual:     0.0866 | iteration runtime:      3.785 ms, (      1.26 s total)
[Iteration 303 ] residual:     0.0852 | iteration runtime:      3.730 ms, (      1.26 s total)
[Iteration 304 ] residual:     0.0861 | iteration runtime:      3.713 ms, (      1.26 s total)
[Iteration 305 ] residual:     0.0863 | iteration runtime:      3.746 ms, (      1.27 s total)
[Iteration 306 ] residual:     0.0859 | iteration runtime:      8.931 ms, (      1.28 s total)
[Iteration 307 ] residual:     0.0858 | iteration runtime:      3.828 ms, (      1.28 s total)
[Iteration 308 ] residual:     0.0856 | iteration runtime:      3.738 ms, (      1.28 s total)
[Iteration 309 ] residual:     0.0869 | iteration runtime:      3.783 ms, (      1.29 s total)
[Iteration 310 ] residual:     0.0849 | iteration runtime:      3.776 ms, (      1.29 s total)
[Iteration 311 ] residual:     0.0856 | iteration runtime:      3.760 ms, (      1.29 s total)
[Iteration 312 ] residual:     0.0854 | iteration runtime:      3.723 ms, (       1.3 s total)
[Iteration 313 ] residual:     0.0859 | iteration runtime:      3.927 ms, (       1.3 s total)
[Iteration 314 ] residual:     0.0842 | iteration runtime:      3.883 ms, (      1.31 s total)
[Iteration 315 ] residual:     0.0861 | iteration runtime:      3.797 ms, (      1.31 s total)
[Iteration 316 ] residual:     0.0853 | iteration runtime:      3.751 ms, (      1.31 s total)
[Iteration 317 ] residual:     0.0846 | iteration runtime:      3.730 ms, (      1.32 s total)
[Iteration 318 ] residual:     0.0843 | iteration runtime:      3.702 ms, (      1.32 s total)
[Iteration 319 ] residual:     0.0845 | iteration runtime:      3.755 ms, (      1.33 s total)
[Iteration 320 ] residual:     0.0867 | iteration runtime:      3.817 ms, (      1.33 s total)
[Iteration 321 ] residual:     0.0866 | iteration runtime:      3.754 ms, (      1.33 s total)
[Iteration 322 ] residual:     0.0864 | iteration runtime:      3.728 ms, (      1.34 s total)
[Iteration 323 ] residual:     0.0846 | iteration runtime:      3.797 ms, (      1.34 s total)
[Iteration 324 ] residual:     0.0849 | iteration runtime:      9.025 ms, (      1.35 s total)
[Iteration 325 ] residual:     0.0862 | iteration runtime:      3.714 ms, (      1.35 s total)
[Iteration 326 ] residual:     0.0855 | iteration runtime:      3.783 ms, (      1.36 s total)
[Iteration 327 ] residual:     0.0861 | iteration runtime:      3.777 ms, (      1.36 s total)
[Iteration 328 ] residual:     0.0851 | iteration runtime:      3.852 ms, (      1.36 s total)
[Iteration 329 ] residual:     0.0856 | iteration runtime:      3.955 ms, (      1.37 s total)
[Iteration 330 ] residual:     0.0861 | iteration runtime:      3.879 ms, (      1.37 s total)
[Iteration 331 ] residual:      0.086 | iteration runtime:      3.902 ms, (      1.38 s total)
[Iteration 332 ] residual:     0.0856 | iteration runtime:      3.855 ms, (      1.38 s total)
[Iteration 333 ] residual:     0.0857 | iteration runtime:      3.954 ms, (      1.38 s total)
[Iteration 334 ] residual:     0.0858 | iteration runtime:      3.802 ms, (      1.39 s total)
[Iteration 335 ] residual:     0.0853 | iteration runtime:      3.795 ms, (      1.39 s total)
[Iteration 336 ] residual:     0.0855 | iteration runtime:      3.795 ms, (       1.4 s total)
[Iteration 337 ] residual:     0.0852 | iteration runtime:      3.746 ms, (       1.4 s total)
[Iteration 338 ] residual:     0.0848 | iteration runtime:      3.836 ms, (       1.4 s total)
[Iteration 339 ] residual:     0.0854 | iteration runtime:      3.814 ms, (      1.41 s total)
[Iteration 340 ] residual:     0.0874 | iteration runtime:      4.080 ms, (      1.41 s total)
[Iteration 341 ] residual:     0.0869 | iteration runtime:      3.848 ms, (      1.41 s total)
[Iteration 342 ] residual:     0.0833 | iteration runtime:      8.975 ms, (      1.42 s total)
[Iteration 343 ] residual:     0.0832 | iteration runtime:      3.874 ms, (      1.43 s total)
[Iteration 344 ] residual:     0.0845 | iteration runtime:      3.800 ms, (      1.43 s total)
[Iteration 345 ] residual:     0.0852 | iteration runtime:      3.804 ms, (      1.44 s total)
[Iteration 346 ] residual:     0.0862 | iteration runtime:      3.763 ms, (      1.44 s total)
[Iteration 347 ] residual:     0.0857 | iteration runtime:      3.813 ms, (      1.44 s total)
[Iteration 348 ] residual:      0.084 | iteration runtime:      3.849 ms, (      1.45 s total)
[Iteration 349 ] residual:      0.085 | iteration runtime:      3.885 ms, (      1.45 s total)
[Iteration 350 ] residual:     0.0849 | iteration runtime:      3.898 ms, (      1.45 s total)
[Iteration 351 ] residual:      0.085 | iteration runtime:      3.744 ms, (      1.46 s total)
[Iteration 352 ] residual:     0.0849 | iteration runtime:      3.713 ms, (      1.46 s total)
[Iteration 353 ] residual:      0.084 | iteration runtime:      3.877 ms, (      1.47 s total)
[Iteration 354 ] residual:     0.0859 | iteration runtime:      3.683 ms, (      1.47 s total)
[Iteration 355 ] residual:     0.0867 | iteration runtime:      3.707 ms, (      1.47 s total)
[Iteration 356 ] residual:     0.0849 | iteration runtime:      3.759 ms, (      1.48 s total)
[Iteration 357 ] residual:      0.085 | iteration runtime:      3.686 ms, (      1.48 s total)
[Iteration 358 ] residual:     0.0854 | iteration runtime:      3.859 ms, (      1.48 s total)
[Iteration 359 ] residual:     0.0855 | iteration runtime:      8.914 ms, (      1.49 s total)
[Iteration 360 ] residual:     0.0863 | iteration runtime:      3.836 ms, (       1.5 s total)
[Iteration 361 ] residual:      0.086 | iteration runtime:      3.653 ms, (       1.5 s total)
[Iteration 362 ] residual:     0.0875 | iteration runtime:      3.752 ms, (       1.5 s total)
[Iteration 363 ] residual:     0.0862 | iteration runtime:      4.245 ms, (      1.51 s total)
[Iteration 364 ] residual:     0.0863 | iteration runtime:      3.621 ms, (      1.51 s total)
[Iteration 365 ] residual:     0.0854 | iteration runtime:      3.794 ms, (      1.52 s total)
[Iteration 366 ] residual:     0.0849 | iteration runtime:      3.818 ms, (      1.52 s total)
[Iteration 367 ] residual:     0.0877 | iteration runtime:      3.808 ms, (      1.52 s total)
[Iteration 368 ] residual:     0.0859 | iteration runtime:      3.941 ms, (      1.53 s total)
[Iteration 369 ] residual:     0.0863 | iteration runtime:      3.751 ms, (      1.53 s total)
[Iteration 370 ] residual:     0.0842 | iteration runtime:      4.009 ms, (      1.54 s total)
[Iteration 371 ] residual:     0.0835 | iteration runtime:      3.930 ms, (      1.54 s total)
[Iteration 372 ] residual:     0.0867 | iteration runtime:      3.688 ms, (      1.54 s total)
[Iteration 373 ] residual:      0.085 | iteration runtime:      3.714 ms, (      1.55 s total)
[Iteration 374 ] residual:     0.0873 | iteration runtime:      3.641 ms, (      1.55 s total)
[Iteration 375 ] residual:      0.087 | iteration runtime:      3.839 ms, (      1.55 s total)
[Iteration 376 ] residual:      0.086 | iteration runtime:      3.702 ms, (      1.56 s total)
[Iteration 377 ] residual:     0.0851 | iteration runtime:      8.778 ms, (      1.57 s total)
[Iteration 378 ] residual:     0.0871 | iteration runtime:      3.695 ms, (      1.57 s total)
[Iteration 379 ] residual:     0.0874 | iteration runtime:      3.694 ms, (      1.57 s total)
[Iteration 380 ] residual:     0.0857 | iteration runtime:      3.853 ms, (      1.58 s total)
[Iteration 381 ] residual:     0.0857 | iteration runtime:      3.842 ms, (      1.58 s total)
[Iteration 382 ] residual:     0.0865 | iteration runtime:      3.890 ms, (      1.59 s total)
[Iteration 383 ] residual:     0.0863 | iteration runtime:      3.750 ms, (      1.59 s total)
[Iteration 384 ] residual:     0.0877 | iteration runtime:      3.912 ms, (      1.59 s total)
[Iteration 385 ] residual:     0.0868 | iteration runtime:      3.813 ms, (       1.6 s total)
[Iteration 386 ] residual:     0.0865 | iteration runtime:      3.833 ms, (       1.6 s total)
[Iteration 387 ] residual:     0.0871 | iteration runtime:      4.185 ms, (      1.61 s total)
[Iteration 388 ] residual:     0.0866 | iteration runtime:      3.701 ms, (      1.61 s total)
[Iteration 389 ] residual:     0.0846 | iteration runtime:      3.724 ms, (      1.61 s total)
[Iteration 390 ] residual:     0.0882 | iteration runtime:      3.744 ms, (      1.62 s total)
[Iteration 391 ] residual:      0.086 | iteration runtime:      3.762 ms, (      1.62 s total)
[Iteration 392 ] residual:     0.0853 | iteration runtime:      3.709 ms, (      1.62 s total)
[Iteration 393 ] residual:     0.0876 | iteration runtime:      3.810 ms, (      1.63 s total)
[Iteration 394 ] residual:     0.0851 | iteration runtime:      3.878 ms, (      1.63 s total)
[Iteration 395 ] residual:     0.0858 | iteration runtime:      9.148 ms, (      1.64 s total)
[Iteration 396 ] residual:     0.0884 | iteration runtime:      3.847 ms, (      1.64 s total)
[Iteration 397 ] residual:     0.0884 | iteration runtime:      3.894 ms, (      1.65 s total)
[Iteration 398 ] residual:     0.0875 | iteration runtime:      3.872 ms, (      1.65 s total)
[Iteration 399 ] residual:     0.0867 | iteration runtime:      3.765 ms, (      1.66 s total)
[Iteration 400 ] residual:     0.0861 | iteration runtime:      3.588 ms, (      1.66 s total)
[Iteration 401 ] residual:     0.0859 | iteration runtime:      3.775 ms, (      1.66 s total)
[Iteration 402 ] residual:      0.087 | iteration runtime:      3.875 ms, (      1.67 s total)
[Iteration 403 ] residual:     0.0868 | iteration runtime:      3.863 ms, (      1.67 s total)
[Iteration 404 ] residual:     0.0852 | iteration runtime:      3.698 ms, (      1.67 s total)
[Iteration 405 ] residual:      0.086 | iteration runtime:      3.896 ms, (      1.68 s total)
[Iteration 406 ] residual:     0.0863 | iteration runtime:      3.832 ms, (      1.68 s total)
[Iteration 407 ] residual:     0.0868 | iteration runtime:      3.792 ms, (      1.69 s total)
[Iteration 408 ] residual:      0.087 | iteration runtime:      3.746 ms, (      1.69 s total)
[Iteration 409 ] residual:     0.0865 | iteration runtime:      3.709 ms, (      1.69 s total)
[Iteration 410 ] residual:     0.0854 | iteration runtime:      3.706 ms, (       1.7 s total)
[Iteration 411 ] residual:     0.0831 | iteration runtime:      4.044 ms, (       1.7 s total)
[Iteration 412 ] residual:     0.0845 | iteration runtime:      3.700 ms, (      1.71 s total)
[Iteration 413 ] residual:     0.0861 | iteration runtime:      8.902 ms, (      1.71 s total)
[Iteration 414 ] residual:     0.0868 | iteration runtime:      3.724 ms, (      1.72 s total)
[Iteration 415 ] residual:     0.0863 | iteration runtime:      3.737 ms, (      1.72 s total)
[Iteration 416 ] residual:     0.0871 | iteration runtime:      3.817 ms, (      1.73 s total)
[Iteration 417 ] residual:     0.0844 | iteration runtime:      3.749 ms, (      1.73 s total)
[Iteration 418 ] residual:     0.0841 | iteration runtime:      3.856 ms, (      1.73 s total)
[Iteration 419 ] residual:     0.0841 | iteration runtime:      3.755 ms, (      1.74 s total)
[Iteration 420 ] residual:     0.0869 | iteration runtime:      3.861 ms, (      1.74 s total)
[Iteration 421 ] residual:     0.0859 | iteration runtime:      3.892 ms, (      1.74 s total)
[Iteration 422 ] residual:     0.0854 | iteration runtime:      3.761 ms, (      1.75 s total)
[Iteration 423 ] residual:      0.086 | iteration runtime:      3.838 ms, (      1.75 s total)
[Iteration 424 ] residual:     0.0872 | iteration runtime:      3.790 ms, (      1.76 s total)
[Iteration 425 ] residual:     0.0853 | iteration runtime:      3.686 ms, (      1.76 s total)
[Iteration 426 ] residual:     0.0848 | iteration runtime:      3.798 ms, (      1.76 s total)
[Iteration 427 ] residual:     0.0846 | iteration runtime:      3.621 ms, (      1.77 s total)
[Iteration 428 ] residual:     0.0855 | iteration runtime:      3.846 ms, (      1.77 s total)
[Iteration 429 ] residual:     0.0866 | iteration runtime:      3.773 ms, (      1.77 s total)
[Iteration 430 ] residual:     0.0862 | iteration runtime:      9.001 ms, (      1.78 s total)
[Iteration 431 ] residual:     0.0867 | iteration runtime:      3.865 ms, (      1.79 s total)
[Iteration 432 ] residual:     0.0869 | iteration runtime:      3.692 ms, (      1.79 s total)
[Iteration 433 ] residual:     0.0878 | iteration runtime:      3.789 ms, (       1.8 s total)
[Iteration 434 ] residual:     0.0869 | iteration runtime:      3.706 ms, (       1.8 s total)
[Iteration 435 ] residual:     0.0858 | iteration runtime:      3.631 ms, (       1.8 s total)
[Iteration 436 ] residual:     0.0853 | iteration runtime:      3.785 ms, (      1.81 s total)
[Iteration 437 ] residual:     0.0846 | iteration runtime:      3.892 ms, (      1.81 s total)
[Iteration 438 ] residual:     0.0852 | iteration runtime:      3.715 ms, (      1.81 s total)
[Iteration 439 ] residual:     0.0859 | iteration runtime:      3.914 ms, (      1.82 s total)
[Iteration 440 ] residual:     0.0872 | iteration runtime:      3.731 ms, (      1.82 s total)
[Iteration 441 ] residual:     0.0859 | iteration runtime:      3.802 ms, (      1.83 s total)
[Iteration 442 ] residual:      0.084 | iteration runtime:      3.853 ms, (      1.83 s total)
[Iteration 443 ] residual:      0.086 | iteration runtime:      3.771 ms, (      1.83 s total)
[Iteration 444 ] residual:     0.0857 | iteration runtime:      3.741 ms, (      1.84 s total)
[Iteration 445 ] residual:     0.0867 | iteration runtime:      3.754 ms, (      1.84 s total)
[Iteration 446 ] residual:     0.0864 | iteration runtime:      3.681 ms, (      1.84 s total)
[Iteration 447 ] residual:     0.0862 | iteration runtime:      3.663 ms, (      1.85 s total)
[Iteration 448 ] residual:     0.0841 | iteration runtime:      8.941 ms, (      1.86 s total)
[Iteration 449 ] residual:      0.083 | iteration runtime:      3.824 ms, (      1.86 s total)
[Iteration 450 ] residual:      0.085 | iteration runtime:      3.892 ms, (      1.86 s total)
[Iteration 451 ] residual:     0.0847 | iteration runtime:      3.858 ms, (      1.87 s total)
[Iteration 452 ] residual:     0.0858 | iteration runtime:      3.812 ms, (      1.87 s total)
[Iteration 453 ] residual:     0.0857 | iteration runtime:      3.841 ms, (      1.88 s total)
[Iteration 454 ] residual:     0.0864 | iteration runtime:      3.892 ms, (      1.88 s total)
[Iteration 455 ] residual:     0.0855 | iteration runtime:      3.713 ms, (      1.88 s total)
[Iteration 456 ] residual:     0.0857 | iteration runtime:      3.862 ms, (      1.89 s total)
[Iteration 457 ] residual:     0.0858 | iteration runtime:      3.679 ms, (      1.89 s total)
[Iteration 458 ] residual:     0.0855 | iteration runtime:      3.772 ms, (      1.89 s total)
[Iteration 459 ] residual:     0.0859 | iteration runtime:      3.745 ms, (       1.9 s total)
[Iteration 460 ] residual:     0.0878 | iteration runtime:      3.789 ms, (       1.9 s total)
[Iteration 461 ] residual:     0.0857 | iteration runtime:      3.646 ms, (      1.91 s total)
[Iteration 462 ] residual:     0.0846 | iteration runtime:      3.889 ms, (      1.91 s total)
[Iteration 463 ] residual:     0.0846 | iteration runtime:      3.745 ms, (      1.91 s total)
[Iteration 464 ] residual:     0.0865 | iteration runtime:      3.710 ms, (      1.92 s total)
[Iteration 465 ] residual:     0.0868 | iteration runtime:      8.892 ms, (      1.93 s total)
[Iteration 466 ] residual:     0.0849 | iteration runtime:      3.791 ms, (      1.93 s total)
[Iteration 467 ] residual:     0.0862 | iteration runtime:      3.677 ms, (      1.93 s total)
[Iteration 468 ] residual:     0.0835 | iteration runtime:      3.943 ms, (      1.94 s total)
[Iteration 469 ] residual:     0.0861 | iteration runtime:      3.901 ms, (      1.94 s total)
[Iteration 470 ] residual:     0.0872 | iteration runtime:      3.808 ms, (      1.95 s total)
[Iteration 471 ] residual:     0.0884 | iteration runtime:      3.806 ms, (      1.95 s total)
[Iteration 472 ] residual:     0.0882 | iteration runtime:      3.829 ms, (      1.95 s total)
[Iteration 473 ] residual:     0.0858 | iteration runtime:      3.747 ms, (      1.96 s total)
[Iteration 474 ] residual:     0.0859 | iteration runtime:      3.762 ms, (      1.96 s total)
[Iteration 475 ] residual:     0.0846 | iteration runtime:      3.858 ms, (      1.96 s total)
[Iteration 476 ] residual:     0.0838 | iteration runtime:      3.630 ms, (      1.97 s total)
[Iteration 477 ] residual:     0.0855 | iteration runtime:      3.730 ms, (      1.97 s total)
[Iteration 478 ] residual:     0.0849 | iteration runtime:      3.842 ms, (      1.98 s total)
[Iteration 479 ] residual:     0.0839 | iteration runtime:      3.722 ms, (      1.98 s total)
[Iteration 480 ] residual:     0.0844 | iteration runtime:      3.626 ms, (      1.98 s total)
[Iteration 481 ] residual:      0.085 | iteration runtime:      3.683 ms, (      1.99 s total)
[Iteration 482 ] residual:     0.0853 | iteration runtime:      3.794 ms, (      1.99 s total)
[Iteration 483 ] residual:     0.0857 | iteration runtime:      9.265 ms, (         2 s total)
[Iteration 484 ] residual:     0.0852 | iteration runtime:      3.985 ms, (         2 s total)
[Iteration 485 ] residual:     0.0847 | iteration runtime:      3.851 ms, (      2.01 s total)
[Iteration 486 ] residual:     0.0859 | iteration runtime:      3.893 ms, (      2.01 s total)
[Iteration 487 ] residual:     0.0878 | iteration runtime:      3.920 ms, (      2.02 s total)
[Iteration 488 ] residual:     0.0858 | iteration runtime:      3.801 ms, (      2.02 s total)
[Iteration 489 ] residual:      0.084 | iteration runtime:      3.806 ms, (      2.02 s total)
[Iteration 490 ] residual:     0.0849 | iteration runtime:      3.902 ms, (      2.03 s total)
[Iteration 491 ] residual:     0.0853 | iteration runtime:      3.878 ms, (      2.03 s total)
[Iteration 492 ] residual:      0.086 | iteration runtime:      3.816 ms, (      2.03 s total)
[Iteration 493 ] residual:     0.0859 | iteration runtime:      3.819 ms, (      2.04 s total)
[Iteration 494 ] residual:     0.0862 | iteration runtime:      4.110 ms, (      2.04 s total)
[Iteration 495 ] residual:     0.0861 | iteration runtime:      3.759 ms, (      2.05 s total)
[Iteration 496 ] residual:      0.084 | iteration runtime:      3.970 ms, (      2.05 s total)
[Iteration 497 ] residual:     0.0845 | iteration runtime:      4.120 ms, (      2.05 s total)
[Iteration 498 ] residual:     0.0848 | iteration runtime:      4.083 ms, (      2.06 s total)
[Iteration 499 ] residual:     0.0849 | iteration runtime:      3.872 ms, (      2.06 s total)
[Iteration 500 ] residual:     0.0844 | iteration runtime:      3.878 ms, (      2.07 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      0.116 ms, (  0.000116 s total)
[Iteration 2   ] residual:      0.442 | iteration runtime:      0.115 ms, (  0.000232 s total)
[Iteration 3   ] residual:      0.172 | iteration runtime:      0.115 ms, (  0.000347 s total)
[Iteration 4   ] residual:     0.0743 | iteration runtime:      0.102 ms, (  0.000449 s total)
[Iteration 5   ] residual:     0.0245 | iteration runtime:      0.107 ms, (  0.000556 s total)
[Iteration 6   ] residual:    0.00774 | iteration runtime:      0.109 ms, (  0.000665 s total)
[Iteration 7   ] residual:    0.00243 | iteration runtime:      0.099 ms, (  0.000765 s total)
[Iteration 8   ] residual:   0.000765 | iteration runtime:      0.108 ms, (  0.000873 s total)
(mean(err_arr_low), mean(err_arr_hi)) = (0.04582192942386525, 0.04424792454074355)
(maximum(err_arr_low), maximum(err_arr_hi)) = (0.7254379400735355, 0.7218284569730564)
[Iteration 1   ] residual:       9.49 | iteration runtime:   8799.822 ms, (       8.8 s total)
[Iteration 2   ] residual:       9.48 | iteration runtime:      1.477 ms, (       8.8 s total)
[Iteration 3   ] residual:       9.26 | iteration runtime:      1.022 ms, (       8.8 s total)
[Iteration 4   ] residual:       9.69 | iteration runtime:      1.016 ms, (       8.8 s total)
[Iteration 5   ] residual:       9.68 | iteration runtime:      0.988 ms, (       8.8 s total)
[Iteration 6   ] residual:       8.89 | iteration runtime:      0.957 ms, (      8.81 s total)
[Iteration 7   ] residual:       9.67 | iteration runtime:      0.931 ms, (      8.81 s total)
[Iteration 8   ] residual:       9.66 | iteration runtime:      0.799 ms, (      8.81 s total)
[Iteration 9   ] residual:       9.65 | iteration runtime:      0.886 ms, (      8.81 s total)
[Iteration 10  ] residual:       9.65 | iteration runtime:      0.950 ms, (      8.81 s total)
[Iteration 11  ] residual:       9.15 | iteration runtime:      0.912 ms, (      8.81 s total)
[Iteration 12  ] residual:       9.63 | iteration runtime:      0.852 ms, (      8.81 s total)
[Iteration 13  ] residual:       9.37 | iteration runtime:      0.906 ms, (      8.81 s total)
[Iteration 14  ] residual:       9.62 | iteration runtime:      0.907 ms, (      8.81 s total)
[Iteration 15  ] residual:       9.61 | iteration runtime:      0.941 ms, (      8.81 s total)
[Iteration 16  ] residual:       9.06 | iteration runtime:      0.884 ms, (      8.81 s total)
[Iteration 17  ] residual:        9.6 | iteration runtime:      0.947 ms, (      8.82 s total)
[Iteration 18  ] residual:       9.32 | iteration runtime:      0.852 ms, (      8.82 s total)
[Iteration 19  ] residual:       9.59 | iteration runtime:      0.937 ms, (      8.82 s total)
[Iteration 20  ] residual:       9.21 | iteration runtime:      0.947 ms, (      8.82 s total)
[Iteration 21  ] residual:       9.06 | iteration runtime:      1.014 ms, (      8.82 s total)
[Iteration 22  ] residual:       9.56 | iteration runtime:      0.933 ms, (      8.82 s total)
[Iteration 23  ] residual:       8.58 | iteration runtime:      0.947 ms, (      8.82 s total)
[Iteration 24  ] residual:       9.17 | iteration runtime:      0.903 ms, (      8.82 s total)
[Iteration 25  ] residual:       9.54 | iteration runtime:      0.933 ms, (      8.82 s total)
[Iteration 26  ] residual:       9.53 | iteration runtime:      0.889 ms, (      8.82 s total)
[Iteration 27  ] residual:       9.13 | iteration runtime:      0.920 ms, (      8.82 s total)
[Iteration 28  ] residual:       9.51 | iteration runtime:      0.924 ms, (      8.83 s total)
[Iteration 29  ] residual:        9.5 | iteration runtime:      0.952 ms, (      8.83 s total)
[Iteration 30  ] residual:        9.5 | iteration runtime:     12.764 ms, (      8.84 s total)
[Iteration 31  ] residual:       9.16 | iteration runtime:      1.011 ms, (      8.84 s total)
[Iteration 32  ] residual:       9.06 | iteration runtime:      1.204 ms, (      8.84 s total)
[Iteration 33  ] residual:       9.47 | iteration runtime:      0.978 ms, (      8.84 s total)
[Iteration 34  ] residual:       8.86 | iteration runtime:      0.986 ms, (      8.84 s total)
[Iteration 35  ] residual:       9.11 | iteration runtime:      1.018 ms, (      8.84 s total)
[Iteration 36  ] residual:       9.01 | iteration runtime:      0.966 ms, (      8.85 s total)
[Iteration 37  ] residual:       9.43 | iteration runtime:      0.896 ms, (      8.85 s total)
[Iteration 38  ] residual:       9.42 | iteration runtime:      0.991 ms, (      8.85 s total)
[Iteration 39  ] residual:       9.41 | iteration runtime:      1.070 ms, (      8.85 s total)
[Iteration 40  ] residual:        9.4 | iteration runtime:      0.938 ms, (      8.85 s total)
