################################################################################
# PkgEval set-up: 2021-01-11T16:32:47.498
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
l = 1.0852267266042621
Spline Layer: Test Failed at /home/pkgeval/.julia/packages/DiffEqFlux/gT1qc/test/spline_layer_test.jl:43
  Expression: run_test(f, layer, 0.05)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/gT1qc/test/spline_layer_test.jl:43
 [2] include(::Function, ::Module, ::String) at ./Base.jl:380
 [3] include at ./Base.jl:368 [inlined]
 [4] include(::String) at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
 [5] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/gT1qc/test/runtests.jl:35
 [6] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [7] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/gT1qc/test/runtests.jl:35
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
l = 1.1986400387777716
Spline Layer: Test Failed at /home/pkgeval/.julia/packages/DiffEqFlux/gT1qc/test/spline_layer_test.jl:49
  Expression: run_test(f, layer, 0.05)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/gT1qc/test/spline_layer_test.jl:49
 [2] include(::Function, ::Module, ::String) at ./Base.jl:380
 [3] include at ./Base.jl:368 [inlined]
 [4] include(::String) at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
 [5] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/gT1qc/test/runtests.jl:35
 [6] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [7] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/gT1qc/test/runtests.jl:35
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
l = 1.749454980447237
Spline Layer: Test Failed at /home/pkgeval/.julia/packages/DiffEqFlux/gT1qc/test/spline_layer_test.jl:55
  Expression: run_test(f, layer, 0.05)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/gT1qc/test/spline_layer_test.jl:55
 [2] include(::Function, ::Module, ::String) at ./Base.jl:380
 [3] include at ./Base.jl:368 [inlined]
 [4] include(::String) at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
 [5] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/gT1qc/test/runtests.jl:35
 [6] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [7] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/gT1qc/test/runtests.jl:35
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
l = 1.198978898528356
Spline Layer: Test Failed at /home/pkgeval/.julia/packages/DiffEqFlux/gT1qc/test/spline_layer_test.jl:60
  Expression: run_test(f, layer, 0.05)
Stacktrace:
 [1] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/gT1qc/test/spline_layer_test.jl:60
 [2] include(::Function, ::Module, ::String) at ./Base.jl:380
 [3] include at ./Base.jl:368 [inlined]
 [4] include(::String) at /home/pkgeval/.julia/packages/SafeTestsets/A83XK/src/SafeTestsets.jl:23
 [5] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/gT1qc/test/runtests.jl:35
 [6] top-level scope at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115
 [7] top-level scope at /home/pkgeval/.julia/packages/DiffEqFlux/gT1qc/test/runtests.jl:35
Test Summary: | Fail  Total
Spline Layer  |    4      4
ERROR: LoadError: Some tests did not pass: 0 passed, 4 failed, 0 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/DiffEqFlux/gT1qc/test/runtests.jl:16

PkgEval failed: Package DiffEqFlux errored during testing
Stacktrace:
 [1] pkgerror(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1578
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:327
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:314
 [5] #test#61 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [6] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:67 [inlined]
 [7] #test#60 at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [8] test at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:66 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [10] test(::String) at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:65
 [11] top-level scope at none:22
 [12] eval at ./boot.jl:331 [inlined]
 [13] eval(::Expr) at ./client.jl:467
 [14] top-level scope at none:1
 [15] eval(::Module, ::Any) at ./boot.jl:331
 [16] exec_options(::Base.JLOptions) at ./client.jl:272
 [17] _start() at ./client.jl:506


################################################################################
# PkgEval teardown: 2021-01-11T17:16:54.827
CPU usage: 2643.07s (2546.58s user, 99.44s kernel)

Network usage:
- eth0: 279.211 MiB received, 1.643 MiB sent

Raw statistics: {"blkio_stats":{"io_queue_recursive":[],"io_serviced_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":58,"op":"Write","minor":0},{"major":259,"value":19,"op":"Sync","minor":0},{"major":259,"value":39,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":58,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":58,"op":"Write","minor":2},{"major":253,"value":19,"op":"Sync","minor":2},{"major":253,"value":39,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":58,"op":"Total","minor":2}],"io_time_recursive":[],"sectors_recursive":[],"io_service_bytes_recursive":[{"major":259,"value":0,"op":"Read","minor":0},{"major":259,"value":348160,"op":"Write","minor":0},{"major":259,"value":106496,"op":"Sync","minor":0},{"major":259,"value":241664,"op":"Async","minor":0},{"major":259,"value":0,"op":"Discard","minor":0},{"major":259,"value":348160,"op":"Total","minor":0},{"major":253,"value":0,"op":"Read","minor":2},{"major":253,"value":348160,"op":"Write","minor":2},{"major":253,"value":106496,"op":"Sync","minor":2},{"major":253,"value":241664,"op":"Async","minor":2},{"major":253,"value":0,"op":"Discard","minor":2},{"major":253,"value":348160,"op":"Total","minor":2}],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_service_time_recursive":[]},"memory_stats":{"usage":2197278720,"max_usage":9401716736,"stats":{"hierarchical_memory_limit":9223372036854771712,"pgmajfault":0,"total_rss":295391232,"inactive_file":135168,"inactive_anon":1268281344,"total_pgfault":50537784,"total_cache":1836974080,"total_rss_huge":0,"total_active_anon":864129024,"total_pgmajfault":0,"pgpgin":39706854,"rss_huge":0,"mapped_file":0,"total_inactive_file":135168,"dirty":540672,"total_unevictable":0,"total_dirty":540672,"writeback":135168,"pgpgout":39186248,"hierarchical_memsw_limit":0,"cache":1836974080,"active_file":135168,"pgfault":50537784,"total_mapped_file":0,"total_pgpgout":39186248,"total_writeback":135168,"rss":295391232,"unevictable":0,"total_inactive_anon":1268281344,"total_pgpgin":39706854,"active_anon":864129024,"total_active_file":135168},"limit":540965302272},"name":"/DiffEqFlux-CH0wt38U","networks":{"eth0":{"rx_bytes":292773565,"rx_packets":38389,"tx_packets":21002,"tx_bytes":1722712,"tx_dropped":0,"rx_dropped":89,"tx_errors":0,"rx_errors":0}},"id":"a6ed489bd9eb6d3669dd3242a074de2a1963b6d50d55f16be12b90c7877dbf88","preread":"0001-01-01T00:00:00Z","storage_stats":{},"precpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"cpu_usage":{"usage_in_usermode":0,"usage_in_kernelmode":0,"total_usage":0}},"pids_stats":{"current":40},"num_procs":0,"cpu_stats":{"throttling_data":{"throttled_periods":0,"throttled_time":0,"periods":0},"system_cpu_usage":4028775724522419,"online_cpus":128,"cpu_usage":{"usage_in_usermode":2546580000000,"usage_in_kernelmode":99440000000,"total_usage":2643074365351,"percpu_usage":[0,0,0,0,0,0,0,0,0,0,2643051984682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8675765,9753851,1730332,2220721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]}},"read":"2021-01-11T17:16:54.830479473Z"}
