################################################################################
# PkgEval set-up: 2021-01-11T15:44:54.275
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Current loss is: 508.59389200371965
Current loss is: 403.1273692588393
Current loss is: 416.8183030510502
Current loss is: 517.1326171691654
Current loss is: 399.3290475037259
Current loss is: 372.86552379609765
Current loss is: 422.31669126034916
Current loss is: 443.06729938951435
Current loss is: 506.1025506404894
Current loss is: 378.697084544035
Current loss is: 503.41869531149837
Current loss is: 443.43875986864026
Current loss is: 411.83948057328814
Current loss is: 404.3695243073307
Current loss is: 436.06923458514063
Current loss is: 376.08557070903186
Current loss is: 392.1946969768832
Current loss is: 382.2829359830019
Current loss is: 391.7440587245413
Current loss is: 406.0943958613819
Current loss is: 370.0142975441551
Current loss is: 330.54564313275864
Current loss is: 407.37046913751317
Current loss is: 390.4325728377854
Current loss is: 290.446621932163
Current loss is: 410.0595438197686
Current loss is: 294.1901127620833
Current loss is: 270.12636189089756
Current loss is: 327.31985243743463
Current loss is: 268.36692035472714
Current loss is: 315.6699263445268
Current loss is: 287.9307772039292
Current loss is: 338.70430809253577
Current loss is: 270.4078797372794
Current loss is: 297.3554796644508
Current loss is: 245.51584799156697
Current loss is: 251.43626214157112
Current loss is: 245.166459837105
Current loss is: 247.25416801092172
Current loss is: 215.50632016735028
Current loss is: 233.64797735428962
Current loss is: 228.2939426190706
Current loss is: 202.2119883885988
Current loss is: 188.01613900346965
Current loss is: 213.95923910697425
Current loss is: 185.49750615407177
Current loss is: 185.8890042276199
Current loss is: 145.1303837918234
Current loss is: 128.2337466900047
Current loss is: 132.7088761394948
Current loss is: 140.52472790703715
Current loss is: 147.02075577958075
Current loss is: 120.23883458424761
Current loss is: 141.8041192983698
Current loss is: 132.01892084702146
Current loss is: 104.97713273954098
Current loss is: 95.28028850844424
Current loss is: 58.58476617602817
Current loss is: 88.77637926557269
Current loss is: 69.60853601271653
Current loss is: 83.33635436876263
Current loss is: 63.80949162394201
Current loss is: 83.53895656184523
Current loss is: 67.93848932275405
Current loss is: 45.02831650788698
Current loss is: 39.25812474689835
Current loss is: 42.52143672261084
Current loss is: 44.31425286796512
Current loss is: 29.391705430306896
Current loss is: 40.44829926008744
Current loss is: 25.252055302197093
Current loss is: 38.48356930418619
Current loss is: 19.341106007743218
Current loss is: 31.063551945562036
Current loss is: 23.16283583720316
Current loss is: 21.284766302623193
Current loss is: 17.607163988089972
Current loss is: 19.195756845294735
Current loss is: 13.988807609644962
Current loss is: 7.7318647900006585
Current loss is: 10.495303701781895
Current loss is: 14.974509096330149
Current loss is: 10.06187930264494
Current loss is: 11.004845327000256
Current loss is: 10.948709815978024
Current loss is: 5.972394216248895
Current loss is: 12.5106992631901
Current loss is: 10.215905990312672
Current loss is: 8.37225731865052
Current loss is: 12.71985783264058
Current loss is: 9.709159233860554
Current loss is: 9.99295664466427
Current loss is: 12.684728403051395
Current loss is: 6.5859150904488875
Current loss is: 10.382641772161332
Current loss is: 12.512876278831852
Current loss is: 6.889411256156064
Current loss is: 10.336815462460866
Current loss is: 10.45638806392386
Current loss is: 11.258447831360648
Current loss is: 11.21222480850913
Current loss is: 11.16790027765321
Current loss is: 14.631602524071457
Current loss is: 11.079829192313856
Current loss is: 8.71169960432601
Current loss is: 9.889721513744776
Current loss is: 9.6089324157472
Current loss is: 11.885140372802633
Current loss is: 7.6495977313950565
Current loss is: 7.2508309112427725
Current loss is: 7.634951358159286
Current loss is: 6.9526545119400085
Current loss is: 10.204801024236284
Current loss is: 5.739217630396569
Current loss is: 6.100581646710097
Current loss is: 6.853585746997228
Current loss is: 6.481089315203792
Current loss is: 7.203044142727278
Current loss is: 13.411637595476167
Current loss is: 8.578649832970738
Current loss is: 6.301925281568456
Current loss is: 5.871589980465975
Current loss is: 8.15479853765516
Current loss is: 7.064336180960923
Current loss is: 9.180661648501722
Current loss is: 9.544403697354362
Current loss is: 6.870127562714152
Current loss is: 7.977847708392867
Current loss is: 10.357454006233587
Current loss is: 5.309838878546155
Current loss is: 5.7229694564846225
Current loss is: 3.6560276433905234
Current loss is: 5.305527668200159
Current loss is: 10.509557318392682
Current loss is: 3.45232823047138
Current loss is: 6.7533986016558005
Current loss is: 5.86730974504798
Current loss is: 4.774395494625559
Current loss is: 8.503357716768852
Current loss is: 6.811348671378396
Current loss is: 4.081698041964885
Current loss is: 6.2094303718323935
Current loss is: 7.346600470849533
Current loss is: 4.150452615876729
Current loss is: 7.388384930864052
Current loss is: 5.265503614513251
Current loss is: 7.8291896238689525
Current loss is: 6.4721089482529255
Black Scholes Barenblatt equation
error_l2 = 0.026195946442029702

Current loss is: 0.17872290542477562
Current loss is: 0.15362930243611572
Current loss is: 0.24039311469033323
Current loss is: 0.22658783234780194
Current loss is: 0.23377835919159148
Current loss is: 0.16945121549746872
Current loss is: 0.15273198316164932
Current loss is: 0.1579722832157921
Current loss is: 0.2938987708744871
Current loss is: 0.13906566540988324
Current loss is: 0.20637165141509564
Current loss is: 0.13774299258256534
Current loss is: 0.18802256352192526
Current loss is: 0.16986965012597866
Current loss is: 0.1895754724788968
Current loss is: 0.19744645664307311
Current loss is: 0.14685432489701106
Current loss is: 0.15593383243872033
Current loss is: 0.17571185360339156
Current loss is: 0.10648310241647137
Current loss is: 0.06850232437494222
Current loss is: 0.14027293111815356
Current loss is: 0.1581319394111834
Current loss is: 0.1327134487055982
Current loss is: 0.15493322520456937
Current loss is: 0.10982996004190362
Current loss is: 0.18837614936455513
Current loss is: 0.10404369652622883
Current loss is: 0.16295833891423064
Current loss is: 0.16400924069777362
Current loss is: 0.11704932442466773
Current loss is: 0.1360920708829643
Current loss is: 0.1240375821778746
Current loss is: 0.12145635306094407
Current loss is: 0.11337915393404496
Current loss is: 0.13312191173059507
Current loss is: 0.09991822103963491
Current loss is: 0.1464930308198919
Current loss is: 0.13388500055226454
Current loss is: 0.144720502579949
Current loss is: 0.11494417605331701
Current loss is: 0.15122964214137694
Current loss is: 0.1353871276368801
Current loss is: 0.12418135055331705
Current loss is: 0.09392260826697843
Current loss is: 0.12314655482553112
Current loss is: 0.12868360653478886
Current loss is: 0.08770104426988742
Current loss is: 0.09824275930407758
Current loss is: 0.10569957009436255
Current loss is: 0.11284444025934967
Current loss is: 0.10684577872747023
Current loss is: 0.0923641339331294
Current loss is: 0.09320973715833256
Current loss is: 0.08210872699245551
Current loss is: 0.1036692596775827
Current loss is: 0.09598995828531942
Current loss is: 0.18437954791677827
Current loss is: 0.1349071537560449
Current loss is: 0.1203896154702265
Current loss is: 0.08457643382699823
Current loss is: 0.1400189115943961
Current loss is: 0.08879208418319376
Current loss is: 0.050908323996277496
Current loss is: 0.12047004944106918
Current loss is: 0.08317897340353136
Current loss is: 0.12952169061486277
Current loss is: 0.06485421146071658
Current loss is: 0.07804139122404705
Current loss is: 0.0782845938283979
Current loss is: 0.10260752350982871
Current loss is: 0.08824953515198172
Current loss is: 0.08969157064850428
Current loss is: 0.0954319982952992
Current loss is: 0.088604972023813
Current loss is: 0.09294806447243938
Current loss is: 0.08301121663362862
Current loss is: 0.110195346107552
Current loss is: 0.10310153537251114
Current loss is: 0.09336096526090179
Current loss is: 0.10654564228452959
Current loss is: 0.11136715913450487
Current loss is: 0.09083029902587796
Current loss is: 0.10096666652354394
Current loss is: 0.0837656031017928
Current loss is: 0.05401660553961485
Current loss is: 0.05481002771002012
Current loss is: 0.08135266236510882
Current loss is: 0.09175863333727954
Current loss is: 0.09757944081304706
Current loss is: 0.07421679537521514
Current loss is: 0.07909155098505039
Current loss is: 0.04470563703053565
Current loss is: 0.09013561292021492
Current loss is: 0.06483784176979229
Current loss is: 0.08647488687777169
Current loss is: 0.06400712777737717
Current loss is: 0.07028281975168263
Current loss is: 0.062260145273062825
Current loss is: 0.0712626202463407
Current loss is: 0.06625393013714673
Current loss is: 0.0970775355560538
Current loss is: 0.08076997334154336
Current loss is: 0.07374305681497448
Current loss is: 0.08162776597970658
Current loss is: 0.06072008368497943
Current loss is: 0.08518771113432269
Current loss is: 0.06405352858050169
Current loss is: 0.06294868258005769
Current loss is: 0.06154027516336692
Current loss is: 0.04665752149479586
Current loss is: 0.04855291643295542
Current loss is: 0.09121798644438271
Current loss is: 0.051104679340476765
Current loss is: 0.05250561569191401
Current loss is: 0.0804541804147467
Current loss is: 0.08718840804015462
Current loss is: 0.08605580216292621
Current loss is: 0.11849859031050414
Current loss is: 0.050158366978979206
Current loss is: 0.06838187270498901
Current loss is: 0.0756759728437845
Current loss is: 0.05080564156795532
Current loss is: 0.08448346011018883
Current loss is: 0.05310666639775722
Current loss is: 0.05948672179027996
Current loss is: 0.051425617167205576
Current loss is: 0.08654037912581944
Current loss is: 0.06188647893371173
Current loss is: 0.05288517275632315
Current loss is: 0.03709448748361375
Current loss is: 0.06912084658552933
Current loss is: 0.05345790586011544
Current loss is: 0.05033186336533792
Current loss is: 0.06564788184860845
Current loss is: 0.04924098400274176
Current loss is: 0.049408943402859576
Current loss is: 0.04383555167357821
Current loss is: 0.038706451980560774
Current loss is: 0.03306740854097498
Current loss is: 0.08204469955067346
Current loss is: 0.08265365995626192
Current loss is: 0.07239767565448382
Current loss is: 0.05982868920798876
Current loss is: 0.06057799748678232
Current loss is: 0.06412612924332634
Current loss is: 0.034455139052649957
Current loss is: 0.058754148708395404
Current loss is: 0.05670499347788706
Current loss is: 0.03706800773798331
Allen-Cahn equation
error_l2 = 0.48901298247843594

Current loss is: 107.46364605251185
Current loss is: 2.5481719054595677
Current loss is: 5.995370215486104
Current loss is: 3.368733144748623
Current loss is: 6.667785235801188
Current loss is: 7.454765275210119
Current loss is: 2.39245944968805
Current loss is: 5.1749674279449405
Current loss is: 3.803466647401824
Current loss is: 2.525602873664299
Current loss is: 5.221348918815847
Current loss is: 3.3135782436150394
Current loss is: 10.751021429075696
Current loss is: 3.452491090436452
Current loss is: 2.684639743940182
Current loss is: 3.68800070991134
Current loss is: 2.663686486701749
Current loss is: 3.7591320592629813
Current loss is: 2.414022692490631
Current loss is: 5.065463493131567
Current loss is: 3.5511171264865906
Current loss is: 2.3565729130195012
Current loss is: 4.025381127926668
Current loss is: 4.131662266562254
Current loss is: 1.9491228682725066
Current loss is: 2.1263266832186836
Current loss is: 3.776273514837942
Current loss is: 2.8867802310806145
Current loss is: 2.760840388422415
Current loss is: 2.912709980129434
Current loss is: 3.4921354083550598
Current loss is: 2.6969942803653804
Current loss is: 3.787152151321899
Current loss is: 3.4296827855449563
Current loss is: 3.4537942318236317
Current loss is: 3.042583293261191
Current loss is: 2.2200698929328775
Current loss is: 2.163572835607034
Current loss is: 2.2590601721356163
Current loss is: 4.056843704499297
Current loss is: 3.751847878330959
Current loss is: 0.7720105567148803
Current loss is: 3.058769173621956
Current loss is: 4.210879162980133
Current loss is: 1.9213151463889466
Current loss is: 2.7099686752937115
Current loss is: 2.5114781734922227
Current loss is: 1.809950025520218
Current loss is: 2.3402104807829627
Current loss is: 1.7881511339759424
Current loss is: 2.2610336352349925
Current loss is: 2.4050670776254433
Current loss is: 2.5292766309975807
Current loss is: 2.0476436411039107
Current loss is: 2.0420225999775083
Current loss is: 1.5287722546527904
Current loss is: 1.1687125112905759
Current loss is: 2.445809067126396
Current loss is: 1.64067890993379
Current loss is: 4.044350447768207
Current loss is: 1.9651320907686773
Current loss is: 3.1538890381546585
Current loss is: 2.7191464536368577
Current loss is: 2.4599541465806043
Current loss is: 3.018341291922197
Current loss is: 2.9604452438329973
Current loss is: 2.5475756173213107
Current loss is: 2.2990491931819115
Current loss is: 1.3434347046222839
Current loss is: 1.6706449843672064
Current loss is: 1.5162697002595213
Current loss is: 1.5207647086318312
Current loss is: 2.51278626071094
Current loss is: 2.555985031366068
Current loss is: 1.8941743114561072
Current loss is: 2.1513877131962262
Current loss is: 1.8721251068777054
Current loss is: 1.3683697239652362
Current loss is: 1.9991112406382059
Current loss is: 2.5964605079272447
Current loss is: 1.7177954340623605
Current loss is: 1.3552124210448184
Current loss is: 2.0154388024380703
Current loss is: 2.194670155878954
Current loss is: 1.3739711837967346
Current loss is: 1.3912986638983198
Current loss is: 1.1199735954647905
Current loss is: 2.6475242946410584
Current loss is: 1.336043602417123
Current loss is: 2.6504958974868287
Current loss is: 2.0346839815574254
Current loss is: 0.8244789578388364
Current loss is: 2.595375396741651
Current loss is: 1.490298637988745
Current loss is: 1.2644275639454512
Current loss is: 2.037983812315484
Current loss is: 2.0228707146404274
Current loss is: 1.1820054678982657
Current loss is: 1.3371959896507835
Current loss is: 2.1692526114034014
Current loss is: 1.8564420219831572
Current loss is: 1.7978386524060894
Current loss is: 2.344240697977491
Current loss is: 1.3165345956793841
Current loss is: 1.7177116017739824
Current loss is: 2.4542076632000716
Current loss is: 2.7951592487295587
Current loss is: 1.174704674209554
Current loss is: 1.6136622235657676
Current loss is: 1.266307332548623
Current loss is: 1.5736107828611048
Current loss is: 1.0485905428571305
Current loss is: 1.070654150856722
Current loss is: 1.918676527167142
Current loss is: 0.9120971303631045
Current loss is: 3.2145437645707795
Current loss is: 1.6345300466321224
Current loss is: 1.1622510673278648
Current loss is: 2.7127981240200363
Current loss is: 1.3348323302937222
Current loss is: 1.5584326921715457
Current loss is: 1.3391414723357922
Current loss is: 1.1026032151533987
Current loss is: 0.9359081206260293
Current loss is: 0.9199330713720011
Current loss is: 1.6580782122161195
Current loss is: 2.1514536867251666
Current loss is: 1.0112216695815286
Current loss is: 1.5320949309951828
Current loss is: 1.3154723455466582
Current loss is: 1.6445222414028133
Current loss is: 1.0792157343548219
Current loss is: 1.5529180157266336
Current loss is: 1.0625449913994758
Current loss is: 1.0564132277972045
Current loss is: 1.1906145100938794
Current loss is: 1.099099048913107
Current loss is: 1.4297497202307385
Current loss is: 0.9632394771397109
Current loss is: 1.6676196476929537
Current loss is: 0.9124867034954566

No statistics gathered.
