################################################################################
# PkgEval set-up: 2021-01-11T16:30:13.614
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
Current loss is: 0.022987309139397873
Current loss is: 0.022095994869528412
Current loss is: 0.023249410828534718
Current loss is: 0.02131087598505604
Current loss is: 0.02338111997957453
Current loss is: 0.017872510704495265
Current loss is: 0.02179744681637621
Current loss is: 0.02202065103385937
Current loss is: 0.01866925419292771
Current loss is: 0.026496902484057915
Current loss is: 0.016856182175684204
Current loss is: 0.014975486459744029
Current loss is: 0.02007110502943594
Current loss is: 0.019740688282492105
Current loss is: 0.01682859176941905
Current loss is: 0.013686098745912239
Current loss is: 0.021013448672914256
Current loss is: 0.015989236986816178
Current loss is: 0.01700516279320346
Current loss is: 0.017524309224209042
Current loss is: 0.015336259012768628
Current loss is: 0.018450349308743577
Current loss is: 0.016148630784340243
Current loss is: 0.013337168788323884
Current loss is: 0.0160107714113093
Current loss is: 0.017798656168580822
Current loss is: 0.013831969436383804
Current loss is: 0.017201311145357
Current loss is: 0.017263542125785594
Current loss is: 0.014353787210316013
Current loss is: 0.016239698314458786
Current loss is: 0.014946186219862077
Current loss is: 0.010424239735146596
Current loss is: 0.012843509645136735
Current loss is: 0.014674202483869017
Current loss is: 0.011955742232900069
Current loss is: 0.01067035448251598
Current loss is: 0.011927456690270259
Current loss is: 0.012224936179090595
Current loss is: 0.012040699736341651
Current loss is: 0.012162052199707191
Current loss is: 0.011379229011548614
Current loss is: 0.013442572690541136
Current loss is: 0.009411876012200341
Current loss is: 0.012089155299644706
Current loss is: 0.010009438922648311
Current loss is: 0.014042583652054996
Current loss is: 0.01183879790441869
Current loss is: 0.014132519852883647
Current loss is: 0.009356465037031914
Current loss is: 0.016089637201695144
Current loss is: 0.011946940422377697
Current loss is: 0.010318944542689503
Current loss is: 0.00990762894872371
Current loss is: 0.012744103907106006
Current loss is: 0.010262989944418406
Current loss is: 0.00950483240934892
Current loss is: 0.010193904923784096
Current loss is: 0.013870548419254896
Current loss is: 0.00999982598475793
Current loss is: 0.01142351931332001
Current loss is: 0.012964638404868969
Current loss is: 0.012258671128233289
Current loss is: 0.009223625717249299
Current loss is: 0.00945073219531352
Current loss is: 0.012252423290258578
Current loss is: 0.009619814223927764
Current loss is: 0.012230760564816267
Current loss is: 0.013146835521062404
Current loss is: 0.013111393435353377
Current loss is: 0.007371437733634164
Current loss is: 0.00832093242513224
Current loss is: 0.010165309535003738
Current loss is: 0.010093104028849564
Current loss is: 0.011908143832541358
Current loss is: 0.00945466031763824
Current loss is: 0.0062064940034957045
Current loss is: 0.007617592356216275
Current loss is: 0.011206818770341756
Current loss is: 0.008429785368016115
Current loss is: 0.008324850413327069
Current loss is: 0.011411336061457066
Current loss is: 0.010374055282538977
Current loss is: 0.010133179950255304
Current loss is: 0.007380483219935857
Current loss is: 0.01048720229750403
Current loss is: 0.006938749647148883
Current loss is: 0.011181590217171382
Current loss is: 0.006847671534809411
Current loss is: 0.008173344293373441
Current loss is: 0.008342155268168807
Current loss is: 0.009807017182368285
Current loss is: 0.006640206986637795
Current loss is: 0.009667297624238338
Current loss is: 0.008998636017755078
Current loss is: 0.010538186068387025
Current loss is: 0.009564885765191062
Current loss is: 0.008019750232114915
Current loss is: 0.0104382584730491
Current loss is: 0.008700499187574862
Current loss is: 0.008884617717302111
Current loss is: 0.005970122845154097
Current loss is: 0.00832390612990022
Current loss is: 0.009323074400275612
Current loss is: 0.006950935187143922
Current loss is: 0.006946988992677154
Current loss is: 0.007880177032932083
Current loss is: 0.007176045266973774
Current loss is: 0.005443804412885247
Current loss is: 0.0073394105205276325
Current loss is: 0.0077934535345615666
Current loss is: 0.009074849299152768
Current loss is: 0.0060414119912273155
Current loss is: 0.00609894767326917
Current loss is: 0.006512651602672285
Current loss is: 0.008081766542174964
Current loss is: 0.008235690772245573
Current loss is: 0.006922981188234284
Current loss is: 0.0069277734296237774
Current loss is: 0.005280054387407155
Current loss is: 0.00623080649254395
Current loss is: 0.007095681183863472
Current loss is: 0.006104919307606395
Current loss is: 0.0072547513275025505
Current loss is: 0.007373343980943377
Current loss is: 0.00597698404147283
Current loss is: 0.005372505941015206
Current loss is: 0.006170584218548847
Current loss is: 0.005358140675396684
Current loss is: 0.0073880851387100885
Current loss is: 0.0048987610960670325
Current loss is: 0.0051924713151855085
Current loss is: 0.006206449566102307
Current loss is: 0.005651458697722082
Current loss is: 0.006480412888503634
Current loss is: 0.005789461983413189
Current loss is: 0.008236424773479327
Current loss is: 0.005262321294142481
Current loss is: 0.005727961533607526
Current loss is: 0.005661674243601732
Current loss is: 0.00567741751215906
Current loss is: 0.0043357746094261134
Current loss is: 0.007346832150106445
Current loss is: 0.003475624506931261
Current loss is: 0.005485722528276011
Current loss is: 0.004571655830396593
Current loss is: 0.0043265905782779186
Current loss is: 0.005722532733438635
Current loss is: 0.0063327897763822555
Current loss is: 0.003904847865497683
Current loss is: 0.0032340032001537105
Current loss is: 0.005738843883382341
Current loss is: 0.004371558323863635
Current loss is: 0.004188187202784843
Current loss is: 0.00452227535694106
Current loss is: 0.0037122939482767364
Current loss is: 0.004521017785686116
Current loss is: 0.005128864688038467
Current loss is: 0.004372903919437193
Current loss is: 0.003982194600953378
Current loss is: 0.004402672208335069
Current loss is: 0.0054868369309721545
Current loss is: 0.004641154676423936
Current loss is: 0.003847115912587619
Current loss is: 0.004052465767715988
Current loss is: 0.0036876912584813733
Current loss is: 0.00451117591979842
Current loss is: 0.0036830626829311573
Current loss is: 0.003597696251215412
Current loss is: 0.004640345795013266
Current loss is: 0.004181633358825149
Current loss is: 0.003639456057793895
Current loss is: 0.0037028166154826543
Current loss is: 0.0038740925010013446
Current loss is: 0.005003085249082659
Current loss is: 0.0038584804032181655
Current loss is: 0.004533010359253184
Current loss is: 0.004226253053327088
Current loss is: 0.003935975486210525
Current loss is: 0.0036206558046581695
Current loss is: 0.0038119426452784787
Current loss is: 0.003916887096420153
Current loss is: 0.0035515092059364385
Current loss is: 0.00400968223000469
Current loss is: 0.0041405274375201735
Current loss is: 0.004147420079278926
Current loss is: 0.0038507781008869724
Current loss is: 0.004302818174703573
Current loss is: 0.004056096206246082
Current loss is: 0.0031761660110607663
Current loss is: 0.0034746951972673672
Current loss is: 0.0033129638355247053
Current loss is: 0.004108278880701993
Current loss is: 0.004131485235898539
Current loss is: 0.0041757854546899285
Current loss is: 0.0037857063943452073
Current loss is: 0.0035329709863778373
Current loss is: 0.00460248410981494
Current loss is: 0.0021226864092228704
Current loss is: 0.003583039682286195
Current loss is: 0.003140957257594719
Current loss is: 0.0031132413188240133
Current loss is: 0.0031596919112430125
Current loss is: 0.002715769171106855
Current loss is: 0.0036037044563026082
Current loss is: 0.0031865012605731585
Current loss is: 0.0037404495017177054
Current loss is: 0.0026987442842824503
Current loss is: 0.003011118611957555
Current loss is: 0.003076342669359788
Current loss is: 0.0030749621137396987
Current loss is: 0.0033140735332744023
Current loss is: 0.003298496994140385
Current loss is: 0.0027558236860137078
Current loss is: 0.0031988164102028324
Current loss is: 0.003651509179274807
Current loss is: 0.003627252545490067
Current loss is: 0.0028415854191262313
Current loss is: 0.002513668042898841
Current loss is: 0.00358374085823341
Current loss is: 0.003947082250978061
Current loss is: 0.002476464120831552
Current loss is: 0.003026953621756375
Current loss is: 0.003194211917952909
Current loss is: 0.0034445556707646523
Current loss is: 0.003239200709212328
Current loss is: 0.0034059032411833156
Current loss is: 0.002604548418394819
Current loss is: 0.0029448084239528495
Current loss is: 0.003401775380136693
Current loss is: 0.002584324657635065
Current loss is: 0.0027701673067374983
Current loss is: 0.002686982519296448
Current loss is: 0.0027443735628136356
Current loss is: 0.0029471615824683928
Current loss is: 0.0033850660989936873
Current loss is: 0.0027387689432817434
Current loss is: 0.002688955961564537
Current loss is: 0.0019219354082839414
Current loss is: 0.004293334381670272
Current loss is: 0.0032329267911237075
Current loss is: 0.002902795237528252
Current loss is: 0.002854375258872688
Current loss is: 0.002681056040832599
Current loss is: 0.0029700725599006677
Current loss is: 0.0028773116386112754
Current loss is: 0.0033068085246801843
Current loss is: 0.0036188736696105474
Current loss is: 0.002538099156242504
Current loss is: 0.0035406786564993907
Current loss is: 0.003959139472573118
Current loss is: 0.0027846639234698017
Current loss is: 0.0027787903848686957
Current loss is: 0.0034929060394867035
Current loss is: 0.0027360474360185625
Current loss is: 0.001993651149097456
Current loss is: 0.002917995182345332
Current loss is: 0.0028248738444628177
Current loss is: 0.0026729488744532508
Current loss is: 0.0032962670805890236
Current loss is: 0.002803332318948757
Current loss is: 0.002772899231542357
Current loss is: 0.002958210963553985
Current loss is: 0.003135830264391081
Current loss is: 0.0027892692027965825
Current loss is: 0.002485769780214952
Current loss is: 0.0023782198473747524
Current loss is: 0.002783768879536412
Current loss is: 0.0033649262338854196
Current loss is: 0.00283981215817494
Current loss is: 0.003001267847175732
Current loss is: 0.0030550899071226955
Current loss is: 0.0027900051479987976
Current loss is: 0.0024611157175234307
Current loss is: 0.002929326397689396
Current loss is: 0.0025585538588647604
Current loss is: 0.0030397398475106694
Current loss is: 0.0021772818650378487
Current loss is: 0.0026222080838340486
Current loss is: 0.0021111671995750216
Current loss is: 0.002738908113000868
Current loss is: 0.0035074958223022578
Current loss is: 0.003148009912314018
Current loss is: 0.0031967574982989695
Current loss is: 0.0021809977724301004
Current loss is: 0.0028421294829161664
Current loss is: 0.0031061766958347687
Current loss is: 0.0024435668224818486
Current loss is: 0.003721914245020239
Current loss is: 0.0025513669791633977
Current loss is: 0.003050063692644779
Current loss is: 0.0034226746329481346
Current loss is: 0.0027826002321892107
Current loss is: 0.003622295420096759
Current loss is: 0.0024723744085980355
Current loss is: 0.0033643508160104154
Current loss is: 0.00240158464989743
Current loss is: 0.002189353240835948
Current loss is: 0.002999958404964788
Current loss is: 0.0021856637804890636
Current loss is: 0.002987127549153995
Current loss is: 0.002823068682447004
Current loss is: 0.003156258056121052
Current loss is: 0.002789299282184556
Current loss is: 0.0025447904386755715
Current loss is: 0.002998273278710011
Current loss is: 0.002290808081976855
Current loss is: 0.003161591135462073
Current loss is: 0.002482117186646124
Current loss is: 0.003109738189222599
Current loss is: 0.0029013664162164995
Current loss is: 0.0028010832626408303
Current loss is: 0.0024754123133917216
Current loss is: 0.002922625434474203
Current loss is: 0.0030703159665249062
Current loss is: 0.0030989218108466773
Current loss is: 0.0029575120769639875
Current loss is: 0.0029239886802307235
Current loss is: 0.0026863487045263898
Current loss is: 0.002861100907051428
Current loss is: 0.0029692260976580277
Current loss is: 0.0031279038744156085
Current loss is: 0.002448087379286386
Current loss is: 0.0027310163354672566
Current loss is: 0.0032335870542244184
Current loss is: 0.0024679788073290214
Current loss is: 0.002785066454512776
Current loss is: 0.0023751154984248822
Current loss is: 0.002818335330392445
Current loss is: 0.0024661705134262947
Current loss is: 0.0024405151402482565
Current loss is: 0.0029961589861781444
Current loss is: 0.003225111341599516
Current loss is: 0.002243594875954831
Current loss is: 0.0033681965366881097
Current loss is: 0.0026192126415877483
Current loss is: 0.003085582509889185
Current loss is: 0.0024762679029669238
Current loss is: 0.003533857901799377
Current loss is: 0.002278378982943358
Current loss is: 0.003266013556250084
Current loss is: 0.0024053216110820476
Current loss is: 0.002674965153161333
Current loss is: 0.002641728452123387
Current loss is: 0.002840577467430998
Current loss is: 0.0019081198221566828
Current loss is: 0.0024711532485598912
Current loss is: 0.0036851458808047155
Current loss is: 0.0024053980507115994
Current loss is: 0.0024068227649571214
Current loss is: 0.0019081198221566828
Current loss is: 0.04893075361280109
Current loss is: 0.07040441066074304
Current loss is: 0.04328894887619177
Current loss is: 0.004454911961187612
Current loss is: 0.012516133669186203
Current loss is: 0.02862282606397158
Current loss is: 0.02392809063494645
Current loss is: 0.010277571544407758
Current loss is: 0.002885987044803753
Current loss is: 0.004619021135321514
Current loss is: 0.009944119919880371
Current loss is: 0.012901046937435337
Current loss is: 0.011559928607896891
Current loss is: 0.007649413748243497
Current loss is: 0.0040107027635970125
Current loss is: 0.002508326543254772
Current loss is: 0.00327301942731709
Current loss is: 0.005103242328793188
Current loss is: 0.006487134460794878
Current loss is: 0.006557516324778514
Current loss is: 0.005431772282374443
Current loss is: 0.003884710969851278
Current loss is: 0.0027432234416814583
Current loss is: 0.002429560067252326
Current loss is: 0.0028443929859303997
Current loss is: 0.0035436690046570726
Current loss is: 0.0040423389479725316
Current loss is: 0.0040670397447499914
Current loss is: 0.0036467665821761854
Current loss is: 0.0030342897381943376
Current loss is: 0.002534763452790512
Current loss is: 0.0023434537420928673
Current loss is: 0.0024672958312454115
Current loss is: 0.0027530800251927595
Current loss is: 0.0029926116211769277
Current loss is: 0.0030406087309649606
Current loss is: 0.0028808108756228695
Current loss is: 0.0026119019806314075
Current loss is: 0.0023741245595467744
Current loss is: 0.0022670395323496936
Current loss is: 0.0023040380793806934
Current loss is: 0.0024206287721742865
Current loss is: 0.002522292297450224
Current loss is: 0.002539942544383014
Current loss is: 0.002462583719257759
Current loss is: 0.00233356652204522
Current loss is: 0.0022181083480616575
Current loss is: 0.0021638121642119697
Current loss is: 0.0021766484929850102
Current loss is: 0.0022236820691255432
Current loss is: 0.0022576952232621628
Current loss is: 0.0022467824310239107
Current loss is: 0.002190783376424765
Current loss is: 0.00211638851258678
Current loss is: 0.0020568277567073454
Current loss is: 0.0020307311289073705
Current loss is: 0.002033143197934151
Current loss is: 0.0020423119885803753
Current loss is: 0.0020357248393428006
Current loss is: 0.00200418212718969
Current loss is: 0.001955490172184727
Current loss is: 0.0019069141852631887
Current loss is: 0.0018726644653362604
Current loss is: 0.0018550767698750957
Current loss is: 0.00184477561818556
Current loss is: 0.0018286230277129837
Current loss is: 0.0017991481984846916
Current loss is: 0.001758815995359009
Current loss is: 0.0017168352021013384
Current loss is: 0.0016817300464968242
Current loss is: 0.0016554898052094712
Current loss is: 0.0016332192914873859
Current loss is: 0.0016077620806524181
Current loss is: 0.0015752777341668568
Current loss is: 0.0015376025609062022
Current loss is: 0.001500101809039359
Current loss is: 0.0014671960501191266
Current loss is: 0.0014392168390546676
Current loss is: 0.001412819665754489
Current loss is: 0.0013841919387349716
Current loss is: 0.0013521916574142563
Current loss is: 0.0013189348193111594
Current loss is: 0.0012876924074090219
Current loss is: 0.0012601557154232417
Current loss is: 0.0012353796087053053
Current loss is: 0.0012110303119396144
Current loss is: 0.00118557854672479
Current loss is: 0.0011594765442810569
Current loss is: 0.0011344715070549165
Current loss is: 0.001111897535829957
Current loss is: 0.0010915547889308373
Current loss is: 0.0010720721332241122
Current loss is: 0.0010522336201958026
Current loss is: 0.001031959735363699
Current loss is: 0.0010121162898818828
Current loss is: 0.0009934963885948039
Current loss is: 0.0009760277782641213
Current loss is: 0.000958902188839593
Current loss is: 0.0009413753855512959
Current loss is: 0.0009234049259360464
Current loss is: 0.0009055646418371226
Current loss is: 0.0008884279800304987
Current loss is: 0.0008720750194255494
Current loss is: 0.0008561571126921785
Current loss is: 0.0008403555995056636
Current loss is: 0.0008247206211272242
Current loss is: 0.0008095760175317607
Current loss is: 0.0007951511531505215
Current loss is: 0.0007813441714824991
Current loss is: 0.000767831336648235
Current loss is: 0.000754368140607605
Current loss is: 0.0007409688138108193
Current loss is: 0.000727821756459776
Current loss is: 0.0007150772341372689
Current loss is: 0.0007027395735278298
Current loss is: 0.0006907476687373054
Current loss is: 0.0006791215502602158
Current loss is: 0.0006680049347895415
Current loss is: 0.0006575659061688412
Current loss is: 0.0006478680235809792
Current loss is: 0.0006388388408651654
Current loss is: 0.0006303487556946957
Current loss is: 0.0006223055172418547
Current loss is: 0.0006146738582534098
Current loss is: 0.0006074223612612416
Current loss is: 0.0006004725641284613
Current loss is: 0.0005937093189334759
Current loss is: 0.0005870373388829307
Current loss is: 0.0005804221589543314
Current loss is: 0.000573877498680725
Current loss is: 0.0005674197223036204
Current loss is: 0.0005610388049038034
Current loss is: 0.0005547087934248286
Current loss is: 0.000548416488323903
Current loss is: 0.0005421722153715345
Current loss is: 0.0005359923499792117
Current loss is: 0.0005298752444675889
Current loss is: 0.0005237967278442646
Current loss is: 0.0005177271433839018
Current loss is: 0.0005116497769465891
Current loss is: 0.0005055625942216099
Current loss is: 0.00049946624434262
Current loss is: 0.0004933546852365827
Current loss is: 0.00048721885092310236
Current loss is: 0.0004810565928456671
Current loss is: 0.0004748759528935681
Current loss is: 0.0004686872859452797
Current loss is: 0.0004624931246253683
Current loss is: 0.0004562857871762446
Current loss is: 0.0004500536453870243
Current loss is: 0.0004437879155787679
Current loss is: 0.0004374833287059528
Current loss is: 0.00043113448134461505
Current loss is: 0.00042473401794835506
Current loss is: 0.00041827555897788553
Current loss is: 0.0004117577407226927
Current loss is: 0.00040518451640517335
Current loss is: 0.00039856133370629927
Current loss is: 0.0003918914483279858
Current loss is: 0.0003851756095421423
Current loss is: 0.0003784142387057081
Current loss is: 0.00037160890435018116
Current loss is: 0.00036476163448653375
Current loss is: 0.00035787380523470377
Current loss is: 0.00035094658056322617
Current loss is: 0.0003439827709010505
Current loss is: 0.0003369880753146722
Current loss is: 0.0003299703299683848
Current loss is: 0.00032293788896828253
Current loss is: 0.00031589871867625187
Current loss is: 0.0003088607216754581
Current loss is: 0.00030183233141272325
Current loss is: 0.0002948223105878688
Current loss is: 0.000287839260538644
Current loss is: 0.00028089144841283835
Current loss is: 0.0002739873915518053
Current loss is: 0.0002671365499748956
Current loss is: 0.000260349289501504
Current loss is: 0.00025363624790859427
Current loss is: 0.0002470077217182327
Current loss is: 0.00024047359969773976
Current loss is: 0.00023404336664720407
Current loss is: 0.00022772599191945588
Current loss is: 0.00022152961950600594
Current loss is: 0.00021546156143952466
Current loss is: 0.00020952858691938715
Current loss is: 0.0002037373181260536
Current loss is: 0.00019809434929544769
Current loss is: 0.00019260608556516607
Current loss is: 0.00018727849444957612
Current loss is: 0.0001821169372280969
Current loss is: 0.00017712611780697907
Current loss is: 0.00017230991272661092
Current loss is: 0.00016767124918301305
Current loss is: 0.00016321202376530145
Current loss is: 0.00015893325077734062
Current loss is: 0.00015483519241726084
Current loss is: 0.00015091734375395738
Current loss is: 0.00016036480844353464
Current loss is: 0.0001571489970036651
Current loss is: 0.0001541151605783741
Current loss is: 0.00015125790589654047
Current loss is: 0.00014857106723393658
Current loss is: 0.00014604774938046486
Current loss is: 0.00014368039710276032
Current loss is: 0.00014146096555325401
Current loss is: 0.00013938109025522777
Current loss is: 0.00013743220008374135
Current loss is: 0.0001356055987122284
Current loss is: 0.00013389258832336063
Current loss is: 0.0001322845710999119
Current loss is: 0.00013077313499765706
Current loss is: 0.00012935011877752292
Current loss is: 0.00012800764843767326
Current loss is: 0.00012673820456455382
Current loss is: 0.00012553467281592432
Current loss is: 0.00012439039520880616
Current loss is: 0.00012329920042732315
Current loss is: 0.00012225540207422514
Current loss is: 0.00012125383005820407
Current loss is: 0.00012028981702845472
Current loss is: 0.0001193592160658441
Current loss is: 0.00011845836525556757
Current loss is: 0.00011758407881925991
Current loss is: 0.00011673361198676088
Current loss is: 0.00011590464278450282
Current loss is: 0.00011509524645735822
Current loss is: 0.00011430383705611978
Current loss is: 0.00011352912817445266
Current loss is: 0.00011277009898776141
Current loss is: 0.00011202595135595688
Current loss is: 0.00011129606689072388
Current loss is: 0.00011057997785462027
Current loss is: 0.00010987731979049663
Current loss is: 0.00010918782913966323
Current loss is: 0.0001085113003612733
Current loss is: 0.00010784757577575806
Current loss is: 0.00010719652235148576
Current loss is: 0.0001065580197699981
Current loss is: 0.00010593194634628316
Current loss is: 0.00010531817310971803
Current loss is: 0.00010471654968410701
Current loss is: 0.0001041269086144613
Current loss is: 0.00010354905084316835
Current loss is: 0.00010298276078315316
Current loss is: 0.00010242779710034286
Current loss is: 0.00010188389619881884
Current loss is: 0.00010135076374189018
Current loss is: 0.0001008280939852347
Current loss is: 0.00010031556806396428
Current loss is: 9.981285802613442e-5
Current loss is: 9.931961693522242e-5
Current loss is: 9.883550517757817e-5
Current loss is: 9.836017939742165e-5
Current loss is: 9.789329458532775e-5
Current loss is: 9.74345167023247e-5
Current loss is: 9.698351131320276e-5
Current loss is: 9.653995573082955e-5
Current loss is: 9.610353754362449e-5
Current loss is: 9.567395234524257e-5
Current loss is: 9.525091260940112e-5
Current loss is: 9.483413484241743e-5
Current loss is: 9.442335781488997e-5
Current loss is: 9.401832411841225e-5
Current loss is: 9.361878640640583e-5
Current loss is: 9.322451748766454e-5
Current loss is: 9.283529790113155e-5
Current loss is: 9.245091563223336e-5
Current loss is: 9.207116795172105e-5
Current loss is: 9.169586781935869e-5
Current loss is: 9.132482733410892e-5
Current loss is: 9.095786524211235e-5
Current loss is: 9.059481589657119e-5
Current loss is: 9.023551434763926e-5
Current loss is: 8.98797993519659e-5
Current loss is: 8.952751717107196e-5
Current loss is: 8.917852120220274e-5
Current loss is: 8.883266156373811e-5
Current loss is: 8.848979984332352e-5
Current loss is: 8.81498011919138e-5
Current loss is: 8.781253400468309e-5
Current loss is: 8.747786858445084e-5
Current loss is: 8.714568054378076e-5
Current loss is: 8.681584770354558e-5
Current loss is: 8.648825628265566e-5
Current loss is: 8.61627871221903e-5
Current loss is: 8.583933493456487e-5
Current loss is: 8.551778786644877e-5
Current loss is: 8.519804429169968e-5
Current loss is: 8.488000556101755e-5
Current loss is: 8.456357433664086e-5
Current loss is: 8.42486526016173e-5
Current loss is: 8.393515780924262e-5
Current loss is: 8.362300018060146e-5
Current loss is: 8.331209509924824e-5
Current loss is: 8.300236308914267e-5
Current loss is: 8.269372420736095e-5
Current loss is: 8.238610542702865e-5
Current loss is: 8.207943096182498e-5
Current loss is: 8.177363415795013e-5
Current loss is: 8.146864159377695e-5
Current loss is: 8.116438877460556e-5
Current loss is: 8.08608101184099e-5
Current loss is: 8.05578419656074e-5
Current loss is: 8.025542512982713e-5
Current loss is: 7.99534958753613e-5
Current loss is: 7.965199612978298e-5
Current loss is: 7.935086927742469e-5
Current loss is: 7.90500564847477e-5
Current loss is: 7.874950132586633e-5
Current loss is: 7.844914762761366e-5
Current loss is: 7.81489408370531e-5
Current loss is: 7.784882688700017e-5
Current loss is: 7.754874749150799e-5
Current loss is: 7.724865462792014e-5
Current loss is: 7.69484901893736e-5
Current loss is: 7.664820351257306e-5
Current loss is: 7.634773811860808e-5
Current loss is: 7.604704240934933e-5
Current loss is: 7.574606297619087e-5
Current loss is: 7.544474407073171e-5
Current loss is: 7.514303372914766e-5
Current loss is: 7.484087841068324e-5
Current loss is: 7.453822059897691e-5
Current loss is: 7.423500793481854e-5
Current loss is: 7.393118382080755e-5
Current loss is: 7.362669380047419e-5
Current loss is: 7.332148103206402e-5
Current loss is: 7.30154880421357e-5
Current loss is: 7.270865950903425e-5
Current loss is: 7.240093494226792e-5
Current loss is: 7.209226028510022e-5
Current loss is: 7.178256970912143e-5
Current loss is: 7.147180452070234e-5
Current loss is: 7.115990444352593e-5
Current loss is: 7.084680555333476e-5
Current loss is: 7.053244883220045e-5
Current loss is: 7.021676606902476e-5
Current loss is: 6.989969409349475e-5
Current loss is: 6.95811677380945e-5
Current loss is: 6.926111777338215e-5
Current loss is: 6.893947783342142e-5
Current loss is: 6.861617876916979e-5
Current loss is: 6.829114781237563e-5
Current loss is: 6.796431392367306e-5
Current loss is: 6.76356030647613e-5
Current loss is: 6.730493713720817e-5
Current loss is: 6.69722445576126e-5
Current loss is: 6.663744352129061e-5
Current loss is: 6.63004541695604e-5
Current loss is: 6.596119649786635e-5
Current loss is: 6.561958650817064e-5
Current loss is: 6.527553791163384e-5
Current loss is: 6.492896311313303e-5
Current loss is: 6.457977372140887e-5
Current loss is: 6.42278770900478e-5
Current loss is: 6.38731779471619e-5
Current loss is: 6.351558037561595e-5
Current loss is: 6.315498609896567e-5
Current loss is: 6.279129363714528e-5
Current loss is: 6.242439875001509e-5
Current loss is: 6.20541922694936e-5
Current loss is: 6.16805658773582e-5
Current loss is: 6.130340048817075e-5
Current loss is: 6.092258520356552e-5
Current loss is: 6.0537994364193456e-5
Current loss is: 6.014950814903998e-5
Current loss is: 5.975699070167023e-5
Current loss is: 5.936031606225391e-5
Current loss is: 5.8959347569810866e-5
Current loss is: 5.8553935849873656e-5
Current loss is: 5.814393917422723e-5
Current loss is: 5.772920462073617e-5
Current loss is: 5.7309574948152716e-5
Current loss is: 5.688488631411102e-5
Current loss is: 5.645497426772357e-5
Current loss is: 5.601965094046767e-5
Current loss is: 5.557874268536475e-5
Current loss is: 5.513206233736659e-5
Current loss is: 5.4679407988573646e-5
Current loss is: 5.422057451523425e-5
Current loss is: 5.375534920459396e-5
Current loss is: 5.328351188436283e-5
Current loss is: 5.280482905066993e-5
Current loss is: 5.2319060381786815e-5
Current loss is: 5.182595460026638e-5
Current loss is: 5.13252443733404e-5
Current loss is: 5.0816652093037055e-5
Current loss is: 5.02998951426123e-5
Current loss is: 4.977467095049729e-5
Current loss is: 4.924065750457389e-5
Current loss is: 4.8697535535568336e-5
Current loss is: 4.814494892860443e-5
Current loss is: 4.758253839472074e-5
Current loss is: 4.7009918936723045e-5
Current loss is: 4.6426693286309525e-5
Current loss is: 4.58324348648468e-5
Current loss is: 4.5226699261841996e-5
Current loss is: 4.460902025148041e-5
Current loss is: 4.397889956624714e-5
Current loss is: 4.333581929957853e-5
Current loss is: 4.267922922025653e-5
Current loss is: 4.200854440745917e-5
Current loss is: 4.132315396430772e-5
Current loss is: 4.06224074612196e-5
Current loss is: 3.990561191965295e-5
Current loss is: 3.9172033146800866e-5
Current loss is: 3.8420904655929894e-5
Current loss is: 3.76513958343222e-5
Current loss is: 3.686262575157817e-5
Current loss is: 9.372253047438318e-5
Current loss is: 9.499229903133976e-5
Current loss is: 9.631534345329678e-5
Current loss is: 9.76946835348474e-5
Current loss is: 9.913354167883648e-5
Current loss is: 0.00010063536448232456
Current loss is: 0.00010220388674556276
Current loss is: 0.00010384313257249228
Current loss is: 0.00010555746320996148
Current loss is: 0.00010735158709187655
Current loss is: 0.00010923054622435136
Current loss is: 0.00011119984258435747
Current loss is: 0.00011326545931742717
Current loss is: 0.00011543384687207998
Current loss is: 0.00011771208712506568
Current loss is: 0.0001201078407858999
Current loss is: 0.00012262954748699158
Current loss is: 0.00012528633423906503
Current loss is: 0.0001280882810698995
Current loss is: 0.00013104644454771828
Current loss is: 0.0001341729420962255
Current loss is: 0.00013748114445544046
Current loss is: 0.00014098584151694043
Current loss is: 0.00014470336675041963
Current loss is: 0.00014865178088345715
Current loss is: 0.00015285134103356108
Current loss is: 0.00015732453284958414
Current loss is: 0.0001620964510539422
Current loss is: 0.00016719526558371312
Current loss is: 0.00017265266265505862
Current loss is: 0.00017850437625609606
Current loss is: 0.00018479081501659374
Current loss is: 0.00019155787518572247
Current loss is: 0.00019885791146026128
Current loss is: 0.00020675076307640026
Current loss is: 0.0002153052125497973
Current loss is: 0.00022460067499320197
Current loss is: 0.00023472918795488452
Current loss is: 0.00024579803517138206
Current loss is: 0.0002579330208277965
Current loss is: 0.0002712822657894135
Current loss is: 0.0002860215480178385
Current loss is: 0.0003023606539822277
Current loss is: 0.00028435085380773144
Current loss is: 0.0002747198913302337
Current loss is: 0.00027226163487828383
Current loss is: 0.00027704040019556906
Current loss is: 0.00025731778320534245
Current loss is: 0.00024767105218973857
Current loss is: 0.00024635008480744145
Current loss is: 0.0002528475246368819
Current loss is: 0.00026731844264571967
Current loss is: 0.00025704499518931903
Current loss is: 0.00023051822932199122
Current loss is: 0.00021669046884328303
Current loss is: 0.00021228448668555376
Current loss is: 0.00021825904374430825
