################################################################################
# PkgEval set-up: 2021-01-11T20:39:40.631
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
│ basis: ……………………………………………………………… LobattoLegendreBasis{Float64}(polydeg=3)                         │
│ mortar: …………………………………………………………… LobattoLegendreMortarL2{Float64}(polydeg=3)                      │
│ surface flux: …………………………………………… flux_lax_friedrichs                                              │
│ volume integral: …………………………………… Trixi.VolumeIntegralWeakForm                                     │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘LobattoLegendreBasis{Float64}(polydeg=3)
LobattoLegendreBasis{Float64}(polydeg=3)
LobattoLegendreBasis{Float64} with polynomials of degree 3LobattoLegendreMortarL2{Float64}(polydeg=3)
LobattoLegendreMortarL2{Float64}(polydeg=3)
LobattoLegendreMortarL2{Float64} with polynomials of degree 3Trixi.VolumeIntegralWeakForm()
Trixi.VolumeIntegralWeakForm()
Trixi.VolumeIntegralWeakForm()SemidiscretizationHyperbolic(TreeMesh{1, Trixi.SerialTree{1}} with length 53, LinearScalarAdvectionEquation1D with one variable, initial_condition_gauss, boundary_condition_periodic, nothing, DG{Float64}(LobattoLegendreBasis{Float64}(polydeg=3), LobattoLegendreMortarL2{Float64}(polydeg=3), flux_lax_friedrichs, Trixi.VolumeIntegralWeakForm()), cache(elements interfaces boundaries))
SemidiscretizationHyperbolic(TreeMesh{1, Trixi.SerialTree{1}} with length 53, LinearScalarAdvectionEquation1D with one variable, initial_condition_gauss, boundary_condition_periodic, nothing, DG{Float64}(LobattoLegendreBasis{Float64}(polydeg=3), LobattoLegendreMortarL2{Float64}(polydeg=3), flux_lax_friedrichs, Trixi.VolumeIntegralWeakForm()), cache(elements interfaces boundaries))
┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ SemidiscretizationHyperbolic                                                                     │
│ ════════════════════════════                                                                     │
│ #spatial dimensions: ………………………… 1                                                                │
│ mesh: ………………………………………………………………… TreeMesh{1, Trixi.SerialTree{1}} with length 53                  │
│ equations: …………………………………………………… Trixi.LinearScalarAdvectionEquation1D                            │
│ initial condition: ……………………………… initial_condition_gauss                                          │
│ boundary conditions: ………………………… 2                                                                │
│ │ negative x: …………………………………………… boundary_condition_periodic                                      │
│ │ positive x: …………………………………………… boundary_condition_periodic                                      │
│ source terms: …………………………………………… nothing                                                          │
│ solver: …………………………………………………………… Trixi.DG                                                         │
│ total #DOFs: ……………………………………………… 108                                                              │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘SummaryCallback
SummaryCallback
SummaryCallbackControllerThreeLevel(IndicatorMax(variable=first), base_level=4, med_level=5, max_level=6, med_threshold=0.1, max_threshold=0.6)
ControllerThreeLevel(IndicatorMax(variable=first), base_level=4, med_level=5, max_level=6, med_threshold=0.1, max_threshold=0.6)
┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ ControllerThreeLevel                                                                             │
│ ════════════════════                                                                             │
│ indicator: …………………………………………………… Trixi.IndicatorMax                                               │
│ │ indicator variable: ……………………… first                                                            │
│ base_level: ………………………………………………… 4                                                                │
│ med_level: …………………………………………………… 5                                                                │
│ max_level: …………………………………………………… 6                                                                │
│ med_threshold: ………………………………………… 0.1                                                              │
│ max_threshold: ………………………………………… 0.6                                                              │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘DiffEqBase.DiscreteCallback{Trixi.var"#297#299"{Int64},Trixi.AMRCallback{Trixi.ControllerThreeLevel{Float64,Trixi.IndicatorMax{typeof(first),NamedTuple{(:alpha, :indicator_threaded),Tuple{Array{Float64,1},Array{Array{Float64,1},1}}}},NamedTuple{(:controller_value,),Tuple{Array{Int64,1}}}},Trixi.LobattoLegendreAdaptorL2{Float64,4,StaticArrays.SArray{Tuple{4,4},Float64,2,16}},NamedTuple{(:to_refine, :to_coarsen),Tuple{Array{Int64,1},Array{Int64,1}}}},typeof(Trixi.initialize!),typeof(DiffEqBase.FINALIZE_DEFAULT)}(Trixi.var"#297#299"{Int64}(5), Trixi.AMRCallback{Trixi.ControllerThreeLevel{Float64,Trixi.IndicatorMax{typeof(first),NamedTuple{(:alpha, :indicator_threaded),Tuple{Array{Float64,1},Array{Array{Float64,1},1}}}},NamedTuple{(:controller_value,),Tuple{Array{Int64,1}}}},Trixi.LobattoLegendreAdaptorL2{Float64,4,StaticArrays.SArray{Tuple{4,4},Float64,2,16}},NamedTuple{(:to_refine, :to_coarsen),Tuple{Array{Int64,1},Array{Int64,1}}}}(ControllerThreeLevel(IndicatorMax(variable=first), base_level=4, med_level=5, max_level=6, med_threshold=0.1, max_threshold=0.6), 5, true, true, true, LobattoLegendreAdaptorL2{Float64}(polydeg=3), (to_refine = [42], to_coarsen = [13, 14, 18, 19, 23])), Trixi.initialize!, DiffEqBase.FINALIZE_DEFAULT, Bool[0, 0])
DiffEqBase.DiscreteCallback{Trixi.var"#297#299"{Int64},Trixi.AMRCallback{Trixi.ControllerThreeLevel{Float64,Trixi.IndicatorMax{typeof(first),NamedTuple{(:alpha, :indicator_threaded),Tuple{Array{Float64,1},Array{Array{Float64,1},1}}}},NamedTuple{(:controller_value,),Tuple{Array{Int64,1}}}},Trixi.LobattoLegendreAdaptorL2{Float64,4,StaticArrays.SArray{Tuple{4,4},Float64,2,16}},NamedTuple{(:to_refine, :to_coarsen),Tuple{Array{Int64,1},Array{Int64,1}}}},typeof(Trixi.initialize!),typeof(DiffEqBase.FINALIZE_DEFAULT)}(Trixi.var"#297#299"{Int64}(5), Trixi.AMRCallback{Trixi.ControllerThreeLevel{Float64,Trixi.IndicatorMax{typeof(first),NamedTuple{(:alpha, :indicator_threaded),Tuple{Array{Float64,1},Array{Array{Float64,1},1}}}},NamedTuple{(:controller_value,),Tuple{Array{Int64,1}}}},Trixi.LobattoLegendreAdaptorL2{Float64,4,StaticArrays.SArray{Tuple{4,4},Float64,2,16}},NamedTuple{(:to_refine, :to_coarsen),Tuple{Array{Int64,1},Array{Int64,1}}}}(ControllerThreeLevel(IndicatorMax(variable=first), base_level=4, med_level=5, max_level=6, med_threshold=0.1, max_threshold=0.6), 5, true, true, true, LobattoLegendreAdaptorL2{Float64}(polydeg=3), (to_refine = [42], to_coarsen = [13, 14, 18, 19, 23])), Trixi.initialize!, DiffEqBase.FINALIZE_DEFAULT, Bool[0, 0])
┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ AMRCallback                                                                                      │
│ ═══════════                                                                                      │
│ controller: ………………………………………………… Trixi.ControllerThreeLevel                                       │
│ │ indicator: ……………………………………………… Trixi.IndicatorMax                                               │
│ │ │ indicator variable: ………………… first                                                            │
│ │ base_level: …………………………………………… 4                                                                │
│ │ med_level: ……………………………………………… 5                                                                │
│ │ max_level: ……………………………………………… 6                                                                │
│ │ med_threshold: …………………………………… 0.1                                                              │
│ │ max_threshold: …………………………………… 0.6                                                              │
│ interval: ……………………………………………………… 5                                                                │
│ adapt IC: ……………………………………………………… yes                                                              │
│ │ only refine: ………………………………………… yes                                                              │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘StepsizeCallback(cfl_number=1.6)
StepsizeCallback(cfl_number=1.6)
┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ StepsizeCallback                                                                                 │
│ ════════════════                                                                                 │
│ CFL number: ………………………………………………… 1.6                                                              │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘SaveSolutionCallback(interval=100)
SaveSolutionCallback(interval=100)
┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ SaveSolutionCallback                                                                             │
│ ════════════════════                                                                             │
│ interval: ……………………………………………………… 100                                                              │
│ solution variables: …………………………… cons2prim                                                        │
│ save initial solution: …………………… yes                                                              │
│ save final solution: ………………………… yes                                                              │
│ output directory: ………………………………… /home/pkgeval/.julia/packages/Trixi/s0Ter/test/out               │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘DiffEqBase.DiscreteCallback{Trixi.var"#241#243"{Int64},Trixi.AnalysisCallback{Trixi.LobattoLegendreAnalyzer{Float64,7,Array{Float64,2}},Tuple{typeof(Trixi.entropy_timederivative),typeof(Trixi.entropy)},StaticArrays.SArray{Tuple{1},Float64,1,1},NamedTuple{(:u_local, :x_local),Tuple{Array{Float64,2},Array{Float64,2}}}},typeof(Trixi.initialize!),typeof(DiffEqBase.FINALIZE_DEFAULT)}(Trixi.var"#241#243"{Int64}(100), Trixi.AnalysisCallback{Trixi.LobattoLegendreAnalyzer{Float64,7,Array{Float64,2}},Tuple{typeof(Trixi.entropy_timederivative),typeof(Trixi.entropy)},StaticArrays.SArray{Tuple{1},Float64,1,1},NamedTuple{(:u_local, :x_local),Tuple{Array{Float64,2},Array{Float64,2}}}}(7.250903512798838e15, 100, false, "out", "analysis.dat", LobattoLegendreAnalyzer{Float64}(polydeg=6), [:l2_error, :linf_error], (Trixi.entropy_timederivative, Trixi.entropy), [0.17724538509038504], (u_local = [1.3883794212871493e-7 -1.2273306524958584e-7 -3.5902063699354167e-7 -1.8416120911705606e-7 2.8723359361471227e-7 6.842359557203741e-7 8.418363915533743e-7], x_local = [4.375 4.428055032412948 4.540984752040403 4.6875 4.834015247959599 4.946944967587052 5.0])), Trixi.initialize!, DiffEqBase.FINALIZE_DEFAULT, Bool[0, 0])
DiffEqBase.DiscreteCallback{Trixi.var"#241#243"{Int64},Trixi.AnalysisCallback{Trixi.LobattoLegendreAnalyzer{Float64,7,Array{Float64,2}},Tuple{typeof(Trixi.entropy_timederivative),typeof(Trixi.entropy)},StaticArrays.SArray{Tuple{1},Float64,1,1},NamedTuple{(:u_local, :x_local),Tuple{Array{Float64,2},Array{Float64,2}}}},typeof(Trixi.initialize!),typeof(DiffEqBase.FINALIZE_DEFAULT)}(Trixi.var"#241#243"{Int64}(100), Trixi.AnalysisCallback{Trixi.LobattoLegendreAnalyzer{Float64,7,Array{Float64,2}},Tuple{typeof(Trixi.entropy_timederivative),typeof(Trixi.entropy)},StaticArrays.SArray{Tuple{1},Float64,1,1},NamedTuple{(:u_local, :x_local),Tuple{Array{Float64,2},Array{Float64,2}}}}(7.250903512798838e15, 100, false, "out", "analysis.dat", LobattoLegendreAnalyzer{Float64}(polydeg=6), [:l2_error, :linf_error], (Trixi.entropy_timederivative, Trixi.entropy), [0.17724538509038504], (u_local = [1.3883794212871493e-7 -1.2273306524958584e-7 -3.5902063699354167e-7 -1.8416120911705606e-7 2.8723359361471227e-7 6.842359557203741e-7 8.418363915533743e-7], x_local = [4.375 4.428055032412948 4.540984752040403 4.6875 4.834015247959599 4.946944967587052 5.0])), Trixi.initialize!, DiffEqBase.FINALIZE_DEFAULT, Bool[0, 0])
┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ AnalysisCallback                                                                                 │
│ ════════════════                                                                                 │
│ interval: ……………………………………………………… 100                                                              │
│ analyzer: ……………………………………………………… LobattoLegendreAnalyzer{Float64}(polydeg=6)                      │
│ │ error 1: …………………………………………………… l2_error                                                         │
│ │ error 2: …………………………………………………… linf_error                                                       │
│ │ integral 1: …………………………………………… entropy_timederivative                                           │
│ │ integral 2: …………………………………………… entropy                                                          │
│ save analysis to file: …………………… no                                                               │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘AliveCallback(alive_interval=10)
AliveCallback(alive_interval=10)
┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ AliveCallback                                                                                    │
│ ═════════════                                                                                    │
│ interval: ……………………………………………………… 10                                                               │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘DiffEqBase.CallbackSet{Tuple{},Tuple{DiffEqBase.DiscreteCallback{typeof(Trixi.summary_callback),typeof(Trixi.summary_callback),typeof(Trixi.initialize_summary_callback),typeof(DiffEqBase.FINALIZE_DEFAULT)},DiffEqBase.DiscreteCallback{Trixi.var"#241#243"{Int64},Trixi.AnalysisCallback{Trixi.LobattoLegendreAnalyzer{Float64,7,Array{Float64,2}},Tuple{typeof(Trixi.entropy_timederivative),typeof(Trixi.entropy)},StaticArrays.SArray{Tuple{1},Float64,1,1},NamedTuple{(:u_local, :x_local),Tuple{Array{Float64,2},Array{Float64,2}}}},typeof(Trixi.initialize!),typeof(DiffEqBase.FINALIZE_DEFAULT)},DiffEqBase.DiscreteCallback{Trixi.AliveCallback,Trixi.AliveCallback,typeof(Trixi.initialize!),typeof(DiffEqBase.FINALIZE_DEFAULT)},DiffEqBase.DiscreteCallback{Trixi.SaveRestartCallback,Trixi.SaveRestartCallback,typeof(Trixi.initialize!),typeof(DiffEqBase.FINALIZE_DEFAULT)},DiffEqBase.DiscreteCallback{Trixi.SaveSolutionCallback{typeof(Trixi.cons2prim)},Trixi.SaveSolutionCallback{typeof(Trixi.cons2prim)},typeof(Trixi.initialize!),typeof(DiffEqBase.FINALIZE_DEFAULT)},DiffEqBase.DiscreteCallback{Trixi.var"#297#299"{Int64},Trixi.AMRCallback{Trixi.ControllerThreeLevel{Float64,Trixi.IndicatorMax{typeof(first),NamedTuple{(:alpha, :indicator_threaded),Tuple{Array{Float64,1},Array{Array{Float64,1},1}}}},NamedTuple{(:controller_value,),Tuple{Array{Int64,1}}}},Trixi.LobattoLegendreAdaptorL2{Float64,4,StaticArrays.SArray{Tuple{4,4},Float64,2,16}},NamedTuple{(:to_refine, :to_coarsen),Tuple{Array{Int64,1},Array{Int64,1}}}},typeof(Trixi.initialize!),typeof(DiffEqBase.FINALIZE_DEFAULT)},DiffEqBase.DiscreteCallback{Trixi.StepsizeCallback{Float64},Trixi.StepsizeCallback{Float64},typeof(Trixi.initialize!),typeof(DiffEqBase.FINALIZE_DEFAULT)}}}((), (SummaryCallback, DiffEqBase.DiscreteCallback{Trixi.var"#241#243"{Int64},Trixi.AnalysisCallback{Trixi.LobattoLegendreAnalyzer{Float64,7,Array{Float64,2}},Tuple{typeof(Trixi.entropy_timederivative),typeof(Trixi.entropy)},StaticArrays.SArray{Tuple{1},Float64,1,1},NamedTuple{(:u_local, :x_local),Tuple{Array{Float64,2},Array{Float64,2}}}},typeof(Trixi.initialize!),typeof(DiffEqBase.FINALIZE_DEFAULT)}(Trixi.var"#241#243"{Int64}(100), Trixi.AnalysisCallback{Trixi.LobattoLegendreAnalyzer{Float64,7,Array{Float64,2}},Tuple{typeof(Trixi.entropy_timederivative),typeof(Trixi.entropy)},StaticArrays.SArray{Tuple{1},Float64,1,1},NamedTuple{(:u_local, :x_local),Tuple{Array{Float64,2},Array{Float64,2}}}}(7.250903512798838e15, 100, false, "out", "analysis.dat", LobattoLegendreAnalyzer{Float64}(polydeg=6), [:l2_error, :linf_error], (Trixi.entropy_timederivative, Trixi.entropy), [0.17724538509038504], (u_local = [1.3883794212871493e-7 -1.2273306524958584e-7 -3.5902063699354167e-7 -1.8416120911705606e-7 2.8723359361471227e-7 6.842359557203741e-7 8.418363915533743e-7], x_local = [4.375 4.428055032412948 4.540984752040403 4.6875 4.834015247959599 4.946944967587052 5.0])), Trixi.initialize!, DiffEqBase.FINALIZE_DEFAULT, Bool[0, 0]), AliveCallback(alive_interval=10), SaveRestartCallback(interval=100), SaveSolutionCallback(interval=100), DiffEqBase.DiscreteCallback{Trixi.var"#297#299"{Int64},Trixi.AMRCallback{Trixi.ControllerThreeLevel{Float64,Trixi.IndicatorMax{typeof(first),NamedTuple{(:alpha, :indicator_threaded),Tuple{Array{Float64,1},Array{Array{Float64,1},1}}}},NamedTuple{(:controller_value,),Tuple{Array{Int64,1}}}},Trixi.LobattoLegendreAdaptorL2{Float64,4,StaticArrays.SArray{Tuple{4,4},Float64,2,16}},NamedTuple{(:to_refine, :to_coarsen),Tuple{Array{Int64,1},Array{Int64,1}}}},typeof(Trixi.initialize!),typeof(DiffEqBase.FINALIZE_DEFAULT)}(Trixi.var"#297#299"{Int64}(5), Trixi.AMRCallback{Trixi.ControllerThreeLevel{Float64,Trixi.IndicatorMax{typeof(first),NamedTuple{(:alpha, :indicator_threaded),Tuple{Array{Float64,1},Array{Array{Float64,1},1}}}},NamedTuple{(:controller_value,),Tuple{Array{Int64,1}}}},Trixi.LobattoLegendreAdaptorL2{Float64,4,StaticArrays.SArray{Tuple{4,4},Float64,2,16}},NamedTuple{(:to_refine, :to_coarsen),Tuple{Array{Int64,1},Array{Int64,1}}}}(ControllerThreeLevel(IndicatorMax(variable=first), base_level=4, med_level=5, max_level=6, med_threshold=0.1, max_threshold=0.6), 5, true, true, true, LobattoLegendreAdaptorL2{Float64}(polydeg=3), (to_refine = [42], to_coarsen = [13, 14, 18, 19, 23])), Trixi.initialize!, DiffEqBase.FINALIZE_DEFAULT, Bool[0, 0]), StepsizeCallback(cfl_number=1.6)))
533.894422 seconds (372.65 M allocations: 19.002 GiB, 1.78% gc time)
════════════════════════════════════════════════════════════════════════════════════════════════════
/home/pkgeval/.julia/packages/Trixi/s0Ter/examples/2d/elixir_advection_basic.jl

████████╗██████╗ ██╗██╗  ██╗██╗
╚══██╔══╝██╔══██╗██║╚██╗██╔╝██║
   ██║   ██████╔╝██║ ╚███╔╝ ██║
   ██║   ██╔══██╗██║ ██╔██╗ ██║
   ██║   ██║  ██║██║██╔╝ ██╗██║
   ╚═╝   ╚═╝  ╚═╝╚═╝╚═╝  ╚═╝╚═╝

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ SemidiscretizationHyperbolic                                                                     │
│ ════════════════════════════                                                                     │
│ #spatial dimensions: ………………………… 2                                                                │
│ mesh: ………………………………………………………………… TreeMesh{2, Trixi.SerialTree{2}} with length 341                 │
│ equations: …………………………………………………… LinearScalarAdvectionEquation2D                                  │
│ initial condition: ……………………………… initial_condition_convergence_test                               │
│ boundary conditions: ………………………… 4                                                                │
│ │ negative x: …………………………………………… boundary_condition_periodic                                      │
│ │ positive x: …………………………………………… boundary_condition_periodic                                      │
│ │ negative y: …………………………………………… boundary_condition_periodic                                      │
│ │ positive y: …………………………………………… boundary_condition_periodic                                      │
│ source terms: …………………………………………… nothing                                                          │
│ solver: …………………………………………………………… DG                                                               │
│ total #DOFs: ……………………………………………… 4096                                                             │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ TreeMesh{2, Trixi.SerialTree{2}}                                                                 │
│ ════════════════════════════════                                                                 │
│ center: …………………………………………………………… [0.0, 0.0]                                                       │
│ length: …………………………………………………………… 2.0                                                              │
│ periodicity: ……………………………………………… (true, true)                                                     │
│ current #cells: ……………………………………… 341                                                              │
│ maximum #cells: ……………………………………… 30000                                                            │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ LinearScalarAdvectionEquation2D                                                                  │
│ ═══════════════════════════════                                                                  │
│ #variables: ………………………………………………… 1                                                                │
│ │ variable 1: …………………………………………… scalar                                                           │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ DG{Float64}                                                                                      │
│ ═══════════                                                                                      │
│ polynomial degree: ……………………………… 3                                                                │
│ basis: ……………………………………………………………… LobattoLegendreBasis{Float64}(polydeg=3)                         │
│ mortar: …………………………………………………………… LobattoLegendreMortarL2{Float64}(polydeg=3)                      │
│ surface flux: …………………………………………… flux_lax_friedrichs                                              │
│ volume integral: …………………………………… VolumeIntegralWeakForm                                           │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ AnalysisCallback                                                                                 │
│ ════════════════                                                                                 │
│ interval: ……………………………………………………… 100                                                              │
│ analyzer: ……………………………………………………… LobattoLegendreAnalyzer{Float64}(polydeg=6)                      │
│ │ error 1: …………………………………………………… l2_error                                                         │
│ │ error 2: …………………………………………………… linf_error                                                       │
│ │ integral 1: …………………………………………… entropy_timederivative                                           │
│ save analysis to file: …………………… no                                                               │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ SaveSolutionCallback                                                                             │
│ ════════════════════                                                                             │
│ interval: ……………………………………………………… 100                                                              │
│ solution variables: …………………………… cons2prim                                                        │
│ save initial solution: …………………… yes                                                              │
│ save final solution: ………………………… yes                                                              │
│ output directory: ………………………………… /home/pkgeval/.julia/packages/Trixi/s0Ter/test/out               │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ StepsizeCallback                                                                                 │
│ ════════════════                                                                                 │
│ CFL number: ………………………………………………… 1.6                                                              │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ Time integration                                                                                 │
│ ════════════════                                                                                 │
│ Start time: ………………………………………………… 0.0                                                              │
│ Final time: ………………………………………………… 1.0                                                              │
│ time integrator: …………………………………… CarpenterKennedy2N54                                             │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘

────────────────────────────────────────────────────────────────────────────────────────────────────
 Simulation running 'LinearScalarAdvectionEquation2D' with polydeg = 3
────────────────────────────────────────────────────────────────────────────────────────────────────
 #timesteps:                  0                run time:       4.70000000e-07 s
 Δt:             1.00000000e+00                time/DOF/rhs!:         NaN s
 sim. time:      0.00000000e+00
 #DOF:                     4096
 #elements:                 256

 Variable:       scalar        
 L2 error:       3.94120825e-06
 Linf error:     1.23670425e-05
 ∑∂S/∂U ⋅ Uₜ :   1.41176675e-16
────────────────────────────────────────────────────────────────────────────────────────────────────


────────────────────────────────────────────────────────────────────────────────────────────────────
 Simulation running 'LinearScalarAdvectionEquation2D' with polydeg = 3
────────────────────────────────────────────────────────────────────────────────────────────────────
 #timesteps:                 40                run time:       2.94091623e+00 s
 Δt:             2.50000000e-02                time/DOF/rhs!:  3.15090240e-06 s
 sim. time:      1.00000000e+00
 #DOF:                     4096
 #elements:                 256

 Variable:       scalar        
 L2 error:       9.14468178e-06
 Linf error:     6.43744053e-05
 ∑∂S/∂U ⋅ Uₜ :  -4.33570328e-09
────────────────────────────────────────────────────────────────────────────────────────────────────

 ------------------------------------------------------------------------------
            Trixi.jl                   Time                   Allocations      
                               ----------------------   -----------------------
       Tot / % measured:            2.94s / 100%             191MiB / 100%     

 Section               ncalls     time   %tot     avg     alloc   %tot      avg
 ------------------------------------------------------------------------------
 analyze solution           2    2.55s  86.8%   1.28s    177MiB  92.5%  88.5MiB
 I/O                        3    332ms  11.3%   111ms   12.7MiB  6.62%  4.23MiB
 rhs!                     201   55.5ms  1.89%   276μs   1.63MiB  0.85%  8.30KiB
   volume integral        201   37.2ms  1.26%   185μs    195KiB  0.10%     992B
   surface integral       201   5.21ms  0.18%  25.9μs    182KiB  0.09%     928B
   interface flux         201   5.05ms  0.17%  25.1μs    173KiB  0.09%     880B
   prolong2interfaces     201   3.84ms  0.13%  19.1μs    170KiB  0.09%     864B
   Jacobian               201   1.80ms  0.06%  8.97μs    176KiB  0.09%     896B
   mortar flux            201    579μs  0.02%  2.88μs    289KiB  0.15%  1.44KiB
   prolong2mortars        201    575μs  0.02%  2.86μs    280KiB  0.14%  1.39KiB
   prolong2boundaries     201    560μs  0.02%  2.78μs    173KiB  0.09%     880B
   reset ∂u/∂t            201    305μs  0.01%  1.52μs     0.00B  0.00%    0.00B
   boundary flux          201   15.1μs  0.00%  75.2ns     0.00B  0.00%    0.00B
   source terms           201   11.7μs  0.00%  58.4ns     0.00B  0.00%    0.00B
 calculate dt              41   20.6μs  0.00%   503ns     0.00B  0.00%    0.00B
 ------------------------------------------------------------------------------

════════════════════════════════════════════════════════════════════════════════════════════════════



════════════════════════════════════════════════════════════════════════════════════════════════════
/home/pkgeval/.julia/packages/Trixi/s0Ter/examples/2d/elixir_advection_extended.jl

████████╗██████╗ ██╗██╗  ██╗██╗
╚══██╔══╝██╔══██╗██║╚██╗██╔╝██║
   ██║   ██████╔╝██║ ╚███╔╝ ██║
   ██║   ██╔══██╗██║ ██╔██╗ ██║
   ██║   ██║  ██║██║██╔╝ ██╗██║
   ╚═╝   ╚═╝  ╚═╝╚═╝╚═╝  ╚═╝╚═╝

┌──────────────────────────────────────────────────────────────────────────────────────────────────┐
│ SemidiscretizationHyperbolic                                                                     │
│ ════════════════════════════                                                                     │
│ #spatial dimensions: ………………………… 2                                                                │
│ mesh: ………………………………………………………………… TreeMesh{2, Trixi.SerialTree{2}} with length 341                 │
│ equations: …………………………………………………… LinearScalarAdvectionEquation2D                                  │
│ initial condition: ……………………………… initial_condition_convergence_test                               │
│ boundary conditions: ………………………… 4                                                                │
│ │ negative x: …………………………………………… boundary_condition_periodic                                      │
│ │ positive x: …………………………………………… boundary_condition_periodic                                      │
│ │ negative y: …………………………………………… boundary_condition_periodic                                      │
│ │ positive y: …………………………………………… boundary_condition_periodic                                      │
│ source terms: …………………………………………… nothing                                                          │
│ solver: …………………………………………………………… DG                                                               │
│ total #DOFs: ……………………………………………… 1024                                                             │
└──────────────────────────────────────────────────────────────────────────────────────────────────┘
