################################################################################
# PkgEval set-up: 2021-01-11T21:29:12.932
#

Julia Version 1.5.3
Commit 599f52c4c6 (2020-12-18 13:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, znver2)
 [2] (::var"#runtest#25"{var"#runtest#1#26"})(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}; conccomponents::Array{Int64,1}, ratiocomponents::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:22
 [3] (::var"#pureratiotest#31")() at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:90
 [4] macro expansion at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:123 [inlined]
 [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:9
NMFk: Test Failed at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
  Expression: ratioratio < 4.0
   Evaluated: 40.67928f0 < 4.0
Stacktrace:
 [1] (::var"#checkratios#28")(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
 [2] (::var"#runtest#25"{var"#runtest#1#26"})(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}; conccomponents::Array{Int64,1}, ratiocomponents::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:22
 [3] (::var"#pureratiotest#31")() at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:90
 [4] macro expansion at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:123 [inlined]
 [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:9
NMFk: Test Failed at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
  Expression: ratioratio < 4.0
   Evaluated: 168.16597f0 < 4.0
Stacktrace:
 [1] (::var"#checkratios#28")(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
 [2] (::var"#runtest#25"{var"#runtest#1#26"})(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}; conccomponents::Array{Int64,1}, ratiocomponents::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:22
 [3] (::var"#pureratiotest#31")() at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:90
 [4] macro expansion at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:123 [inlined]
 [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:9
NMFk: Test Failed at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
  Expression: ratioratio < 4.0
   Evaluated: 73.7104f0 < 4.0
Stacktrace:
 [1] (::var"#checkratios#28")(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
 [2] (::var"#runtest#25"{var"#runtest#1#26"})(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}; conccomponents::Array{Int64,1}, ratiocomponents::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:22
 [3] (::var"#pureratiotest#31")() at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:90
 [4] macro expansion at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:123 [inlined]
 [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:9
NMFk: Test Failed at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
  Expression: ratioratio < 4.0
   Evaluated: 184.0443f0 < 4.0
Stacktrace:
 [1] (::var"#checkratios#28")(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
 [2] (::var"#runtest#25"{var"#runtest#1#26"})(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}; conccomponents::Array{Int64,1}, ratiocomponents::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:22
 [3] (::var"#pureratiotest#31")() at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:90
 [4] macro expansion at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:123 [inlined]
 [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:9
NMFk: Test Failed at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
  Expression: ratioratio < 4.0
   Evaluated: 65.48354f0 < 4.0
Stacktrace:
 [1] (::var"#checkratios#28")(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
 [2] (::var"#runtest#25"{var"#runtest#1#26"})(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}; conccomponents::Array{Int64,1}, ratiocomponents::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:22
 [3] (::var"#pureratiotest#31")() at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:90
 [4] macro expansion at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:123 [inlined]
 [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:9
NMFk: Test Failed at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
  Expression: ratioratio < 4.0
   Evaluated: 172.28525f0 < 4.0
Stacktrace:
 [1] (::var"#checkratios#28")(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
 [2] (::var"#runtest#25"{var"#runtest#1#26"})(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}; conccomponents::Array{Int64,1}, ratiocomponents::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:22
 [3] (::var"#pureratiotest#31")() at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:90
 [4] macro expansion at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:123 [inlined]
 [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:9
NMFk: Test Failed at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
  Expression: ratioratio < 4.0
   Evaluated: 71.23036f0 < 4.0
Stacktrace:
 [1] (::var"#checkratios#28")(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
 [2] (::var"#runtest#25"{var"#runtest#1#26"})(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}; conccomponents::Array{Int64,1}, ratiocomponents::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:22
 [3] (::var"#pureratiotest#31")() at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:90
 [4] macro expansion at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:123 [inlined]
 [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:9
NMFk: Test Failed at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
  Expression: ratioratio < 4.0
   Evaluated: 267.86725f0 < 4.0
Stacktrace:
 [1] (::var"#checkratios#28")(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
 [2] (::var"#runtest#25"{var"#runtest#1#26"})(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}; conccomponents::Array{Int64,1}, ratiocomponents::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:22
 [3] (::var"#pureratiotest#31")() at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:90
 [4] macro expansion at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:123 [inlined]
 [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:9
NMFk: Test Failed at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
  Expression: ratioratio < 4.0
   Evaluated: 47.80177f0 < 4.0
Stacktrace:
 [1] (::var"#checkratios#28")(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
 [2] (::var"#runtest#25"{var"#runtest#1#26"})(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}; conccomponents::Array{Int64,1}, ratiocomponents::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:22
 [3] (::var"#pureratiotest#31")() at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:90
 [4] macro expansion at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:123 [inlined]
 [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:9
NMFk: Test Failed at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
  Expression: ratioratio < 4.0
   Evaluated: 243.45215f0 < 4.0
Stacktrace:
 [1] (::var"#checkratios#28")(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
 [2] (::var"#runtest#25"{var"#runtest#1#26"})(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}; conccomponents::Array{Int64,1}, ratiocomponents::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:22
 [3] (::var"#pureratiotest#31")() at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:90
 [4] macro expansion at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:123 [inlined]
 [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:9
NMFk: Test Failed at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
  Expression: ratioratio < 4.0
   Evaluated: 50.823555f0 < 4.0
Stacktrace:
 [1] (::var"#checkratios#28")(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
 [2] (::var"#runtest#25"{var"#runtest#1#26"})(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}; conccomponents::Array{Int64,1}, ratiocomponents::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:22
 [3] (::var"#pureratiotest#31")() at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:90
 [4] macro expansion at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:123 [inlined]
 [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:9
NMFk: Test Failed at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
  Expression: ratioratio < 4.0
   Evaluated: 132.15503f0 < 4.0
Stacktrace:
 [1] (::var"#checkratios#28")(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
 [2] (::var"#runtest#25"{var"#runtest#1#26"})(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}; conccomponents::Array{Int64,1}, ratiocomponents::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:22
 [3] (::var"#pureratiotest#31")() at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:90
 [4] macro expansion at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:123 [inlined]
 [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:9
NMFk: Test Failed at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
  Expression: ratioratio < 4.0
   Evaluated: 122.19864f0 < 4.0
Stacktrace:
 [1] (::var"#checkratios#28")(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
 [2] (::var"#runtest#25"{var"#runtest#1#26"})(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}; conccomponents::Array{Int64,1}, ratiocomponents::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:22
 [3] (::var"#pureratiotest#31")() at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:90
 [4] macro expansion at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:123 [inlined]
 [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:9
NMFk: Test Failed at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
  Expression: ratioratio < 4.0
   Evaluated: 110.340775f0 < 4.0
Stacktrace:
 [1] (::var"#checkratios#28")(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
 [2] (::var"#runtest#25"{var"#runtest#1#26"})(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}; conccomponents::Array{Int64,1}, ratiocomponents::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:22
 [3] (::var"#pureratiotest#31")() at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:90
 [4] macro expansion at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:123 [inlined]
 [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:9
NMFk: Test Failed at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
  Expression: ratioratio < 4.0
   Evaluated: 311.18942f0 < 4.0
Stacktrace:
 [1] (::var"#checkratios#28")(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
 [2] (::var"#runtest#25"{var"#runtest#1#26"})(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}; conccomponents::Array{Int64,1}, ratiocomponents::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:22
 [3] (::var"#pureratiotest#31")() at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:90
 [4] macro expansion at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:123 [inlined]
 [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:9
NMFk: Test Failed at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
  Expression: ratioratio < 4.0
   Evaluated: 272.92773f0 < 4.0
Stacktrace:
 [1] (::var"#checkratios#28")(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
 [2] (::var"#runtest#25"{var"#runtest#1#26"})(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}; conccomponents::Array{Int64,1}, ratiocomponents::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:22
 [3] (::var"#pureratiotest#31")() at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:90
 [4] macro expansion at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:123 [inlined]
 [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:9
NMFk: Test Failed at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
  Expression: ratioratio < 4.0
   Evaluated: 47.282024f0 < 4.0
Stacktrace:
 [1] (::var"#checkratios#28")(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
 [2] (::var"#runtest#25"{var"#runtest#1#26"})(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}; conccomponents::Array{Int64,1}, ratiocomponents::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:22
 [3] (::var"#pureratiotest#31")() at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:90
 [4] macro expansion at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:123 [inlined]
 [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:9
NMFk: Test Failed at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
  Expression: ratioratio < 4.0
   Evaluated: 335.50876f0 < 4.0
Stacktrace:
 [1] (::var"#checkratios#28")(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
 [2] (::var"#runtest#25"{var"#runtest#1#26"})(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}; conccomponents::Array{Int64,1}, ratiocomponents::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:22
 [3] (::var"#pureratiotest#31")() at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:90
 [4] macro expansion at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:123 [inlined]
 [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:9
NMFk: Test Failed at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
  Expression: ratioratio < 4.0
   Evaluated: 42.698223f0 < 4.0
Stacktrace:
 [1] (::var"#checkratios#28")(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
 [2] (::var"#runtest#25"{var"#runtest#1#26"})(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}; conccomponents::Array{Int64,1}, ratiocomponents::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:22
 [3] (::var"#pureratiotest#31")() at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:90
 [4] macro expansion at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:123 [inlined]
 [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:9
NMFk: Test Failed at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
  Expression: ratioratio < 4.0
   Evaluated: 122.27871f0 < 4.0
Stacktrace:
 [1] (::var"#checkratios#28")(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
 [2] (::var"#runtest#25"{var"#runtest#1#26"})(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}; conccomponents::Array{Int64,1}, ratiocomponents::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:22
 [3] (::var"#pureratiotest#31")() at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:90
 [4] macro expansion at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:123 [inlined]
 [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:9
NMFk: Test Failed at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
  Expression: ratioratio < 4.0
   Evaluated: 162.52342f0 < 4.0
Stacktrace:
 [1] (::var"#checkratios#28")(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
 [2] (::var"#runtest#25"{var"#runtest#1#26"})(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}; conccomponents::Array{Int64,1}, ratiocomponents::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:22
 [3] (::var"#pureratiotest#31")() at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:90
 [4] macro expansion at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:123 [inlined]
 [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:9
NMFk: Test Failed at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
  Expression: ratioratio < 4.0
   Evaluated: 173.12315f0 < 4.0
Stacktrace:
 [1] (::var"#checkratios#28")(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
 [2] (::var"#runtest#25"{var"#runtest#1#26"})(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}; conccomponents::Array{Int64,1}, ratiocomponents::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:22
 [3] (::var"#pureratiotest#31")() at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:90
 [4] macro expansion at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:123 [inlined]
 [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:9
NMFk: Test Failed at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
  Expression: ratioratio < 4.0
   Evaluated: 70.75996f0 < 4.0
Stacktrace:
 [1] (::var"#checkratios#28")(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
 [2] (::var"#runtest#25"{var"#runtest#1#26"})(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}; conccomponents::Array{Int64,1}, ratiocomponents::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:22
 [3] (::var"#pureratiotest#31")() at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:90
 [4] macro expansion at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:123 [inlined]
 [5] macro expansion at /workspace/srcdir/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1115 [inlined]
 [6] top-level scope at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:9
NMFk: Test Failed at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
  Expression: ratioratio < 4.0
   Evaluated: 148.5738f0 < 4.0
Stacktrace:
 [1] (::var"#checkratios#28")(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:35
 [2] (::var"#runtest#25"{var"#runtest#1#26"})(::Array{Float32,2}, ::Array{Float32,2}, ::Array{Float32,2}, ::Array{Int64,2}; conccomponents::Array{Int64,1}, ratiocomponents::Array{Int64,2}) at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:22
 [3] (::var"#pureratiotest#31")() at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:90
 [4] macro expansion at /home/pkgeval/.julia/packages/NMFk/RF4UX/test/runtests.jl:123 [inlined]
